

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1146                           ; Name         Instructions Cycles
  1147                           ; simple_byte            4     3 (average)
  1148                           ; direct_byte           11     8 (fixed)
  1149                           ; jumptable            260     6 (fixed)
  1150                           ;	Chosen strategy is simple_byte
  1151  0047  084C               	movf	??_sprintf+1,w
  1152  0048  3A00               	xorlw	0	; case 0
  1153  0049  1903               	skipnz
  1154  004A  284C               	goto	l1884
  1155  004B  28F2               	goto	l1832
  1156  004C                     l1884:
  1157                           
  1158                           ; Switch size 1, requested type "simple"
  1159                           ; Number of cases is 3, Range of values is 0 to 105
  1160                           ; switch strategies available:
  1161                           ; Name         Instructions Cycles
  1162                           ; simple_byte           10     6 (average)
  1163                           ; jumptable            260     6 (fixed)
  1164                           ;	Chosen strategy is simple_byte
  1165  004C  084B               	movf	??_sprintf,w
  1166  004D  3A00               	xorlw	0	; case 0
  1167  004E  1903               	skipnz
  1168  004F  2904               	goto	l1834
  1169  0050  3A64               	xorlw	100	; case 100
  1170  0051  1903               	skipnz
  1171  0052  2857               	goto	l1794
  1172  0053  3A0D               	xorlw	13	; case 105
  1173  0054  1903               	skipnz
  1174  0055  2857               	goto	l1794
  1175  0056  28F2               	goto	l1832
  1176  0057                     l1794:
  1177                           
  1178                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1179  0057  084E               	movf	sprintf@ap,w
  1180  0058  0084               	movwf	4
  1181  0059  1383               	bcf	3,7	;select IRP bank0
  1182  005A  0800               	movf	0,w
  1183  005B  00D1               	movwf	sprintf@val
  1184  005C  0A84               	incf	4,f
  1185  005D  0800               	movf	0,w
  1186  005E  00D2               	movwf	sprintf@val+1
  1187  005F                     l1796:
  1188  005F  3002               	movlw	2
  1189  0060  00CB               	movwf	??_sprintf
  1190  0061  084B               	movf	??_sprintf,w
  1191  0062  07CE               	addwf	sprintf@ap,f
  1192  0063                     l1798:
  1193                           
  1194                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1195  0063  1FD2               	btfss	sprintf@val+1,7
  1196  0064  2866               	goto	u1591
  1197  0065  2867               	goto	u1590
  1198  0066                     u1591:
  1199  0066  2870               	goto	l1804
  1200  0067                     u1590:
  1201  0067                     l1800:
  1202                           
  1203                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1204  0067  3003               	movlw	3
  1205  0068  00CB               	movwf	??_sprintf
  1206  0069  084B               	movf	??_sprintf,w
  1207  006A  04CF               	iorwf	sprintf@flag,f
  1208  006B                     l1802:
  1209                           
  1210                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1211  006B  09D1               	comf	sprintf@val,f
  1212  006C  09D2               	comf	sprintf@val+1,f
  1213  006D  0AD1               	incf	sprintf@val,f
  1214  006E  1903               	skipnz
  1215  006F  0AD2               	incf	sprintf@val+1,f
  1216  0070                     l1804:
  1217                           
  1218                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1219  0070  01D4               	clrf	sprintf@c
  1220  0071  0AD4               	incf	sprintf@c,f
  1221  0072                     l1810:
  1222                           
  1223                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1224  0072  0854               	movf	sprintf@c,w
  1225  0073  00CB               	movwf	??_sprintf
  1226  0074  074B               	addwf	??_sprintf,w
  1227  0075  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1228  0076  0084               	movwf	4
  1229  0077  120A  118A  2574  120A  118A  	fcall	stringdir
  1230  007C  00CC               	movwf	??_sprintf+1
  1231  007D  120A  118A  2574  120A  118A  	fcall	stringdir
  1232  0082  00CD               	movwf	??_sprintf+2
  1233  0083  084D               	movf	??_sprintf+2,w
  1234  0084  0252               	subwf	sprintf@val+1,w
  1235  0085  1D03               	skipz
  1236  0086  2889               	goto	u1605
  1237  0087  084C               	movf	??_sprintf+1,w
  1238  0088  0251               	subwf	sprintf@val,w
  1239  0089                     u1605:
  1240  0089  1803               	skipnc
  1241  008A  288C               	goto	u1601
  1242  008B  288D               	goto	u1600
  1243  008C                     u1601:
  1244  008C  288E               	goto	l1814
  1245  008D                     u1600:
  1246  008D  2898               	goto	l1816
  1247  008E                     l1814:
  1248  008E  3001               	movlw	1
  1249  008F  00CB               	movwf	??_sprintf
  1250  0090  084B               	movf	??_sprintf,w
  1251  0091  07D4               	addwf	sprintf@c,f
  1252  0092  3005               	movlw	5
  1253  0093  0654               	xorwf	sprintf@c,w
  1254  0094  1D03               	btfss	3,2
  1255  0095  2897               	goto	u1611
  1256  0096  2898               	goto	u1610
  1257  0097                     u1611:
  1258  0097  2872               	goto	l1810
  1259  0098                     u1610:
  1260  0098                     l1816:
  1261                           
  1262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1263  0098  084F               	movf	sprintf@flag,w
  1264  0099  3903               	andlw	3
  1265  009A  1903               	btfsc	3,2
  1266  009B  289D               	goto	u1621
  1267  009C  289E               	goto	u1620
  1268  009D                     u1621:
  1269  009D  28A9               	goto	l1822
  1270  009E                     u1620:
  1271  009E                     l1818:
  1272                           
  1273                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1274  009E  302D               	movlw	45
  1275  009F  00CB               	movwf	??_sprintf
  1276  00A0  0853               	movf	sprintf@sp,w
  1277  00A1  0084               	movwf	4
  1278  00A2  084B               	movf	??_sprintf,w
  1279  00A3  1383               	bcf	3,7	;select IRP bank0
  1280  00A4  0080               	movwf	0
  1281  00A5                     l1820:
  1282  00A5  3001               	movlw	1
  1283  00A6  00CB               	movwf	??_sprintf
  1284  00A7  084B               	movf	??_sprintf,w
  1285  00A8  07D3               	addwf	sprintf@sp,f
  1286  00A9                     l1822:
  1287                           
  1288                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1289  00A9  0854               	movf	sprintf@c,w
  1290  00AA  00CB               	movwf	??_sprintf
  1291  00AB  084B               	movf	??_sprintf,w
  1292  00AC  00D0               	movwf	sprintf@prec
  1293                           
  1294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1295  00AD  28E9               	goto	l1830
  1296  00AE                     l1824:
  1297                           
  1298                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1299  00AE  300A               	movlw	10
  1300  00AF  00C2               	movwf	___lwmod@divisor
  1301  00B0  3000               	movlw	0
  1302  00B1  00C3               	movwf	___lwmod@divisor+1
  1303  00B2  0850               	movf	sprintf@prec,w
  1304  00B3  00CB               	movwf	??_sprintf
  1305  00B4  074B               	addwf	??_sprintf,w
  1306  00B5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1307  00B6  0084               	movwf	4
  1308  00B7  120A  118A  2574  120A  118A  	fcall	stringdir
  1309  00BC  00F3               	movwf	___lwdiv@divisor
  1310  00BD  120A  118A  2574  120A  118A  	fcall	stringdir
  1311  00C2  00F4               	movwf	___lwdiv@divisor+1
  1312  00C3  0852               	movf	sprintf@val+1,w
  1313  00C4  00F6               	movwf	___lwdiv@dividend+1
  1314  00C5  0851               	movf	sprintf@val,w
  1315  00C6  00F5               	movwf	___lwdiv@dividend
  1316  00C7  120A  118A  23AA  120A  118A  	fcall	___lwdiv
  1317  00CC  0874               	movf	?___lwdiv+1,w
  1318  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1319  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1320  00CF  00C5               	movwf	___lwmod@dividend+1
  1321  00D0  0873               	movf	?___lwdiv,w
  1322  00D1  00C4               	movwf	___lwmod@dividend
  1323  00D2  120A  118A  23F0  120A  118A  	fcall	___lwmod
  1324  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1325  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1326  00D9  0842               	movf	?___lwmod,w
  1327  00DA  3E30               	addlw	48
  1328  00DB  00CC               	movwf	??_sprintf+1
  1329  00DC  084C               	movf	??_sprintf+1,w
  1330  00DD  00D4               	movwf	sprintf@c
  1331  00DE                     l1826:
  1332                           
  1333                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1334  00DE  0854               	movf	sprintf@c,w
  1335  00DF  00CB               	movwf	??_sprintf
  1336  00E0  0853               	movf	sprintf@sp,w
  1337  00E1  0084               	movwf	4
  1338  00E2  084B               	movf	??_sprintf,w
  1339  00E3  1383               	bcf	3,7	;select IRP bank0
  1340  00E4  0080               	movwf	0
  1341  00E5                     l1828:
  1342  00E5  3001               	movlw	1
  1343  00E6  00CB               	movwf	??_sprintf
  1344  00E7  084B               	movf	??_sprintf,w
  1345  00E8  07D3               	addwf	sprintf@sp,f
  1346  00E9                     l1830:
  1347                           
  1348                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1349  00E9  30FF               	movlw	255
  1350  00EA  00CB               	movwf	??_sprintf
  1351  00EB  084B               	movf	??_sprintf,w
  1352  00EC  07D0               	addwf	sprintf@prec,f
  1353  00ED  0A50               	incf	sprintf@prec,w
  1354  00EE  1D03               	btfss	3,2
  1355  00EF  28F1               	goto	u1631
  1356  00F0  28F2               	goto	u1630
  1357  00F1                     u1631:
  1358  00F1  28AE               	goto	l1824
  1359  00F2                     u1630:
  1360  00F2                     l1832:
  1361                           
  1362                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1363  00F2  3001               	movlw	1
  1364  00F3  07C8               	addwf	sprintf@f,f
  1365  00F4  30FF               	movlw	-1
  1366  00F5  0748               	addwf	sprintf@f,w
  1367  00F6  0084               	movwf	4
  1368  00F7  120A  118A  2574  120A  118A  	fcall	stringdir
  1369  00FC  00CB               	movwf	??_sprintf
  1370  00FD  084B               	movf	??_sprintf,w
  1371  00FE  00D4               	movwf	sprintf@c
  1372  00FF  0854               	movf	sprintf@c,w
  1373  0100  1D03               	btfss	3,2
  1374  0101  2903               	goto	u1641
  1375  0102  2904               	goto	u1640
  1376  0103                     u1641:
  1377  0103  2827               	goto	l1782
  1378  0104                     u1640:
  1379  0104                     l1834:
  1380                           
  1381                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1382  0104  0853               	movf	sprintf@sp,w
  1383  0105  0084               	movwf	4
  1384  0106  1383               	bcf	3,7	;select IRP bank0
  1385  0107  0180               	clrf	0
  1386  0108                     l308:
  1387  0108  0008               	return
  1388  0109                     __end_of_sprintf:
  1389                           
  1390                           	psect	text2
  1391  03F0                     __ptext2:	
  1392 ;; *************** function ___lwmod *****************
  1393 ;; Defined at:
  1394 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  divisor         2    3[BANK0 ] unsigned int 
  1397 ;;  dividend        2    5[BANK0 ] unsigned int 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  counter         1    8[BANK0 ] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  2    3[BANK0 ] unsigned int 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       4       0       0       0
  1410 ;;      Locals:         0       1       0       0       0
  1411 ;;      Temps:          0       1       0       0       0
  1412 ;;      Totals:         0       6       0       0       0
  1413 ;;Total ram usage:        6 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    2
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_sprintf
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function ___lwmod
  1425  03F0                     ___lwmod:
  1426  03F0                     l1402:	
  1427                           ;incstack = 0
  1428                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1429                           
  1430  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1431  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1432  03F2  0842               	movf	___lwmod@divisor,w
  1433  03F3  0443               	iorwf	___lwmod@divisor+1,w
  1434  03F4  1903               	btfsc	3,2
  1435  03F5  2BF7               	goto	u1031
  1436  03F6  2BF8               	goto	u1030
  1437  03F7                     u1031:
  1438  03F7  2C27               	goto	l1420
  1439  03F8                     u1030:
  1440  03F8                     l1404:
  1441  03F8  01C7               	clrf	___lwmod@counter
  1442  03F9  0AC7               	incf	___lwmod@counter,f
  1443  03FA  2C06               	goto	l1410
  1444  03FB                     l1406:
  1445  03FB  3001               	movlw	1
  1446  03FC                     u1045:
  1447  03FC  1003               	clrc
  1448  03FD  0DC2               	rlf	___lwmod@divisor,f
  1449  03FE  0DC3               	rlf	___lwmod@divisor+1,f
  1450  03FF  3EFF               	addlw	-1
  1451  0400  1D03               	skipz
  1452  0401  2BFC               	goto	u1045
  1453  0402                     l1408:
  1454  0402  3001               	movlw	1
  1455  0403  00C6               	movwf	??___lwmod
  1456  0404  0846               	movf	??___lwmod,w
  1457  0405  07C7               	addwf	___lwmod@counter,f
  1458  0406                     l1410:
  1459  0406  1FC3               	btfss	___lwmod@divisor+1,7
  1460  0407  2C09               	goto	u1051
  1461  0408  2C0A               	goto	u1050
  1462  0409                     u1051:
  1463  0409  2BFB               	goto	l1406
  1464  040A                     u1050:
  1465  040A                     l1412:
  1466  040A  0843               	movf	___lwmod@divisor+1,w
  1467  040B  0245               	subwf	___lwmod@dividend+1,w
  1468  040C  1D03               	skipz
  1469  040D  2C10               	goto	u1065
  1470  040E  0842               	movf	___lwmod@divisor,w
  1471  040F  0244               	subwf	___lwmod@dividend,w
  1472  0410                     u1065:
  1473  0410  1C03               	skipc
  1474  0411  2C13               	goto	u1061
  1475  0412  2C14               	goto	u1060
  1476  0413                     u1061:
  1477  0413  2C1A               	goto	l1416
  1478  0414                     u1060:
  1479  0414                     l1414:
  1480  0414  0842               	movf	___lwmod@divisor,w
  1481  0415  02C4               	subwf	___lwmod@dividend,f
  1482  0416  0843               	movf	___lwmod@divisor+1,w
  1483  0417  1C03               	skipc
  1484  0418  03C5               	decf	___lwmod@dividend+1,f
  1485  0419  02C5               	subwf	___lwmod@dividend+1,f
  1486  041A                     l1416:
  1487  041A  3001               	movlw	1
  1488  041B                     u1075:
  1489  041B  1003               	clrc
  1490  041C  0CC3               	rrf	___lwmod@divisor+1,f
  1491  041D  0CC2               	rrf	___lwmod@divisor,f
  1492  041E  3EFF               	addlw	-1
  1493  041F  1D03               	skipz
  1494  0420  2C1B               	goto	u1075
  1495  0421                     l1418:
  1496  0421  3001               	movlw	1
  1497  0422  02C7               	subwf	___lwmod@counter,f
  1498  0423  1D03               	btfss	3,2
  1499  0424  2C26               	goto	u1081
  1500  0425  2C27               	goto	u1080
  1501  0426                     u1081:
  1502  0426  2C0A               	goto	l1412
  1503  0427                     u1080:
  1504  0427                     l1420:
  1505  0427  0845               	movf	___lwmod@dividend+1,w
  1506  0428  00C3               	movwf	?___lwmod+1
  1507  0429  0844               	movf	___lwmod@dividend,w
  1508  042A  00C2               	movwf	?___lwmod
  1509  042B                     l594:
  1510  042B  0008               	return
  1511  042C                     __end_of___lwmod:
  1512                           
  1513                           	psect	text3
  1514  03AA                     __ptext3:	
  1515 ;; *************** function ___lwdiv *****************
  1516 ;; Defined at:
  1517 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  divisor         2    3[COMMON] unsigned int 
  1520 ;;  dividend        2    5[COMMON] unsigned int 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  quotient        2    1[BANK0 ] unsigned int 
  1523 ;;  counter         1    0[BANK0 ] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  2    3[COMMON] unsigned int 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         4       0       0       0       0
  1534 ;;      Locals:         0       3       0       0       0
  1535 ;;      Temps:          1       0       0       0       0
  1536 ;;      Totals:         5       3       0       0       0
  1537 ;;Total ram usage:        8 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    2
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_sprintf
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function ___lwdiv
  1549  03AA                     ___lwdiv:
  1550  03AA                     l1718:	
  1551                           ;incstack = 0
  1552                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1553                           
  1554  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1555  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1556  03AC  01C0               	clrf	___lwdiv@quotient
  1557  03AD  01C1               	clrf	___lwdiv@quotient+1
  1558  03AE                     l1720:
  1559  03AE  0873               	movf	___lwdiv@divisor,w
  1560  03AF  0474               	iorwf	___lwdiv@divisor+1,w
  1561  03B0  1903               	btfsc	3,2
  1562  03B1  2BB3               	goto	u1491
  1563  03B2  2BB4               	goto	u1490
  1564  03B3                     u1491:
  1565  03B3  2BEB               	goto	l1740
  1566  03B4                     u1490:
  1567  03B4                     l1722:
  1568  03B4  01BF               	clrf	___lwdiv@counter
  1569  03B5  0ABF               	incf	___lwdiv@counter,f
  1570  03B6  2BC2               	goto	l1728
  1571  03B7                     l1724:
  1572  03B7  3001               	movlw	1
  1573  03B8                     u1505:
  1574  03B8  1003               	clrc
  1575  03B9  0DF3               	rlf	___lwdiv@divisor,f
  1576  03BA  0DF4               	rlf	___lwdiv@divisor+1,f
  1577  03BB  3EFF               	addlw	-1
  1578  03BC  1D03               	skipz
  1579  03BD  2BB8               	goto	u1505
  1580  03BE                     l1726:
  1581  03BE  3001               	movlw	1
  1582  03BF  00F7               	movwf	??___lwdiv
  1583  03C0  0877               	movf	??___lwdiv,w
  1584  03C1  07BF               	addwf	___lwdiv@counter,f
  1585  03C2                     l1728:
  1586  03C2  1FF4               	btfss	___lwdiv@divisor+1,7
  1587  03C3  2BC5               	goto	u1511
  1588  03C4  2BC6               	goto	u1510
  1589  03C5                     u1511:
  1590  03C5  2BB7               	goto	l1724
  1591  03C6                     u1510:
  1592  03C6                     l1730:
  1593  03C6  3001               	movlw	1
  1594  03C7                     u1525:
  1595  03C7  1003               	clrc
  1596  03C8  0DC0               	rlf	___lwdiv@quotient,f
  1597  03C9  0DC1               	rlf	___lwdiv@quotient+1,f
  1598  03CA  3EFF               	addlw	-1
  1599  03CB  1D03               	skipz
  1600  03CC  2BC7               	goto	u1525
  1601  03CD  0874               	movf	___lwdiv@divisor+1,w
  1602  03CE  0276               	subwf	___lwdiv@dividend+1,w
  1603  03CF  1D03               	skipz
  1604  03D0  2BD3               	goto	u1535
  1605  03D1  0873               	movf	___lwdiv@divisor,w
  1606  03D2  0275               	subwf	___lwdiv@dividend,w
  1607  03D3                     u1535:
  1608  03D3  1C03               	skipc
  1609  03D4  2BD6               	goto	u1531
  1610  03D5  2BD7               	goto	u1530
  1611  03D6                     u1531:
  1612  03D6  2BDE               	goto	l1736
  1613  03D7                     u1530:
  1614  03D7                     l1732:
  1615  03D7  0873               	movf	___lwdiv@divisor,w
  1616  03D8  02F5               	subwf	___lwdiv@dividend,f
  1617  03D9  0874               	movf	___lwdiv@divisor+1,w
  1618  03DA  1C03               	skipc
  1619  03DB  03F6               	decf	___lwdiv@dividend+1,f
  1620  03DC  02F6               	subwf	___lwdiv@dividend+1,f
  1621  03DD                     l1734:
  1622  03DD  1440               	bsf	___lwdiv@quotient,0
  1623  03DE                     l1736:
  1624  03DE  3001               	movlw	1
  1625  03DF                     u1545:
  1626  03DF  1003               	clrc
  1627  03E0  0CF4               	rrf	___lwdiv@divisor+1,f
  1628  03E1  0CF3               	rrf	___lwdiv@divisor,f
  1629  03E2  3EFF               	addlw	-1
  1630  03E3  1D03               	skipz
  1631  03E4  2BDF               	goto	u1545
  1632  03E5                     l1738:
  1633  03E5  3001               	movlw	1
  1634  03E6  02BF               	subwf	___lwdiv@counter,f
  1635  03E7  1D03               	btfss	3,2
  1636  03E8  2BEA               	goto	u1551
  1637  03E9  2BEB               	goto	u1550
  1638  03EA                     u1551:
  1639  03EA  2BC6               	goto	l1730
  1640  03EB                     u1550:
  1641  03EB                     l1740:
  1642  03EB  0841               	movf	___lwdiv@quotient+1,w
  1643  03EC  00F4               	movwf	?___lwdiv+1
  1644  03ED  0840               	movf	___lwdiv@quotient,w
  1645  03EE  00F3               	movwf	?___lwdiv
  1646  03EF                     l584:
  1647  03EF  0008               	return
  1648  03F0                     __end_of___lwdiv:
  1649                           
  1650                           	psect	text4
  1651  0504                     __ptext4:	
  1652 ;; *************** function _setup *****************
  1653 ;; Defined at:
  1654 ;;		line 138 in file "main.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         0       0       0       0       0
  1672 ;;Total ram usage:        0 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    4
  1675 ;; This function calls:
  1676 ;;		_I2C_Master_Init
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _setup
  1684  0504                     _setup:
  1685  0504                     l1744:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1688                           
  1689  0504  1683               	bsf	3,5	;RP0=1, select bank3
  1690  0505  1703               	bsf	3,6	;RP1=1, select bank3
  1691  0506  0188               	clrf	8	;volatile
  1692  0507  0189               	clrf	9	;volatile
  1693  0508  1683               	bsf	3,5	;RP0=1, select bank1
  1694  0509  1303               	bcf	3,6	;RP1=0, select bank1
  1695  050A  0186               	clrf	6	;volatile
  1696  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1697  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1698  050D  0186               	clrf	6	;volatile
  1699  050E  0187               	clrf	7	;volatile
  1700  050F                     l1746:
  1701  050F  170B               	bsf	11,6	;volatile
  1702  0510                     l1748:
  1703  0510  1683               	bsf	3,5	;RP0=1, select bank1
  1704  0511  1303               	bcf	3,6	;RP1=0, select bank1
  1705  0512  168C               	bsf	12,5	;volatile
  1706  0513                     l1750:
  1707  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0515  128C               	bcf	12,5	;volatile
  1710  0516                     l1752:
  1711  0516  178B               	bsf	11,7	;volatile
  1712  0517                     l1754:
  1713  0517  3000               	movlw	0
  1714  0518  00CF               	movwf	I2C_Master_Init@c+3
  1715  0519  3001               	movlw	1
  1716  051A  00CE               	movwf	I2C_Master_Init@c+2
  1717  051B  3086               	movlw	134
  1718  051C  00CD               	movwf	I2C_Master_Init@c+1
