

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:03:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1111  04E1  0855               	movf	??_main,w
  1112  04E2  00C8               	movwf	sprintf@f
  1113  04E3  0829               	movf	_seg+1,w
  1114  04E4  00CA               	movwf	?_sprintf+2
  1115  04E5  0828               	movf	_seg,w
  1116  04E6  00C9               	movwf	?_sprintf+1
  1117  04E7  302B               	movlw	(low (_BUFFER| 0))& (0+255)
  1118  04E8  120A  118A  2114  120A  118A  	fcall	_sprintf
  1119  04ED                     l2246:
  1120                           
  1121                           ;main.c: 100: 
  1122  04ED  302B               	movlw	(low (_BUFFER| 0))& (0+255)
  1123  04EE  120A  118A  27A4  120A  118A  	fcall	_Write_USART_String
  1124  04F3                     l2248:
  1125                           
  1126                           ;main.c: 101:       I2C_Master_Start();
  1127  04F3  300D               	movlw	13
  1128  04F4  120A  158A  27C5  120A  118A  	fcall	_Write_USART
  1129  04F9                     l2250:
  1130                           
  1131                           ;main.c: 102:       I2C_Master_Write(0xD1);
  1132  04F9  300A               	movlw	10
  1133  04FA  120A  158A  27C5  120A  118A  	fcall	_Write_USART
  1134  04FF                     l2252:
  1135                           
  1136                           ;main.c: 104:       min = bcd_a_dec(I2C_Master_Read(1));
  1137  04FF  3006               	movlw	6
  1138  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0502  00D7               	movwf	??_main+2
  1141  0503  3013               	movlw	19
  1142  0504  00D6               	movwf	??_main+1
  1143  0505  30AD               	movlw	173
  1144  0506  00D5               	movwf	??_main
  1145  0507                     u1987:
  1146  0507  0BD5               	decfsz	??_main,f
  1147  0508  2D07               	goto	u1987
  1148  0509  0BD6               	decfsz	??_main+1,f
  1149  050A  2D07               	goto	u1987
  1150  050B  0BD7               	decfsz	??_main+2,f
  1151  050C  2D07               	goto	u1987
  1152  050D  2CD3               	goto	l111
  1153  050E  120A  118A  280C   	ljmp	start
  1154  0511                     __end_of_main:
  1155                           
  1156                           	psect	text1
  1157  0114                     __ptext1:	
  1158 ;; *************** function _sprintf *****************
  1159 ;; Defined at:
  1160 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  sp              1    wreg     PTR unsigned char 
  1163 ;;		 -> BUFFER(20), 
  1164 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1165 ;;		 -> STR_1(3), 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1168 ;;		 -> BUFFER(20), 
  1169 ;;  tmpval          4    0        struct .
  1170 ;;  val             2   18[BANK0 ] unsigned int 
  1171 ;;  cp              2    0        PTR const unsigned char 
  1172 ;;  len             2    0        unsigned int 
  1173 ;;  c               1   21[BANK0 ] unsigned char 
  1174 ;;  prec            1   17[BANK0 ] char 
  1175 ;;  flag            1   16[BANK0 ] unsigned char 
  1176 ;;  ap              1   15[BANK0 ] PTR void [1]
  1177 ;;		 -> ?_sprintf(2), 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  2    9[BANK0 ] int 
  1180 ;; Registers used:
  1181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       3       0       0       0
  1188 ;;      Locals:         0       7       0       0       0
  1189 ;;      Temps:          0       3       0       0       0
  1190 ;;      Totals:         0      13       0       0       0
  1191 ;;Total ram usage:       13 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    3
  1194 ;; This function calls:
  1195 ;;		___lwdiv
  1196 ;;		___lwmod
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _sprintf
  1204  0114                     _sprintf:
  1205                           
  1206                           ;incstack = 0
  1207                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1208                           ;sprintf@sp stored from wreg
  1209  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0116  00D3               	movwf	sprintf@sp
  1212  0117                     l2174:
  1213                           
  1214                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1215  0117  3049               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1216  0118  00CB               	movwf	??_sprintf
  1217  0119  084B               	movf	??_sprintf,w
  1218  011A  00CE               	movwf	sprintf@ap
  1219                           
  1220                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1221  011B  29E7               	goto	l2226
  1222  011C                     l2176:
  1223                           
  1224                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1225  011C  3025               	movlw	37
  1226  011D  0654               	xorwf	sprintf@c,w
  1227  011E  1903               	btfsc	3,2
  1228  011F  2921               	goto	u1911
  1229  0120  2922               	goto	u1910
  1230  0121                     u1911:
  1231  0121  292E               	goto	l2182
  1232  0122                     u1910:
  1233  0122                     l2178:
  1234                           
  1235                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1236  0122  0854               	movf	sprintf@c,w
  1237  0123  00CB               	movwf	??_sprintf
  1238  0124  0853               	movf	sprintf@sp,w
  1239  0125  0084               	movwf	4
  1240  0126  084B               	movf	??_sprintf,w
  1241  0127  1383               	bcf	3,7	;select IRP bank0
  1242  0128  0080               	movwf	0
  1243  0129                     l2180:
  1244  0129  3001               	movlw	1
  1245  012A  00CB               	movwf	??_sprintf
  1246  012B  084B               	movf	??_sprintf,w
  1247  012C  07D3               	addwf	sprintf@sp,f
  1248                           
  1249                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1250  012D  29E7               	goto	l2226
  1251  012E                     l2182:
  1252                           
  1253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1254  012E  01CF               	clrf	sprintf@flag
  1255  012F                     l2186:	
  1256                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1257                           
  1258  012F  3001               	movlw	1
  1259  0130  07C8               	addwf	sprintf@f,f
  1260  0131  30FF               	movlw	-1
  1261  0132  0748               	addwf	sprintf@f,w
  1262  0133  0084               	movwf	4
  1263  0134  120A  158A  2000  120A  118A  	fcall	stringdir
  1264  0139  00D4               	movwf	sprintf@c
  1265  013A  00CB               	movwf	??_sprintf
  1266  013B  01CC               	clrf	??_sprintf+1
  1267                           
  1268                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1269                           ; Switch size 1, requested type "simple"
  1270                           ; Number of cases is 1, Range of values is 0 to 0
  1271                           ; switch strategies available:
  1272                           ; Name         Instructions Cycles
  1273                           ; simple_byte            4     3 (average)
  1274                           ; direct_byte           11     8 (fixed)
  1275                           ; jumptable            260     6 (fixed)
  1276                           ;	Chosen strategy is simple_byte
  1277  013C  084C               	movf	??_sprintf+1,w
  1278  013D  3A00               	xorlw	0	; case 0
  1279  013E  1903               	skipnz
  1280  013F  2941               	goto	l2278
  1281  0140  29E7               	goto	l2226
  1282  0141                     l2278:
  1283                           
  1284                           ; Switch size 1, requested type "simple"
  1285                           ; Number of cases is 3, Range of values is 0 to 105
  1286                           ; switch strategies available:
  1287                           ; Name         Instructions Cycles
  1288                           ; simple_byte           10     6 (average)
  1289                           ; jumptable            260     6 (fixed)
  1290                           ;	Chosen strategy is simple_byte
  1291  0141  084B               	movf	??_sprintf,w
  1292  0142  3A00               	xorlw	0	; case 0
  1293  0143  1903               	skipnz
  1294  0144  29F9               	goto	l2228
  1295  0145  3A64               	xorlw	100	; case 100
  1296  0146  1903               	skipnz
  1297  0147  294C               	goto	l2188
  1298  0148  3A0D               	xorlw	13	; case 105
  1299  0149  1903               	skipnz
  1300  014A  294C               	goto	l2188
  1301  014B  29E7               	goto	l2226
  1302  014C                     l2188:
  1303                           
  1304                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1305  014C  084E               	movf	sprintf@ap,w
  1306  014D  0084               	movwf	4
  1307  014E  1383               	bcf	3,7	;select IRP bank0
  1308  014F  0800               	movf	0,w
  1309  0150  00D1               	movwf	sprintf@val
  1310  0151  0A84               	incf	4,f
  1311  0152  0800               	movf	0,w
  1312  0153  00D2               	movwf	sprintf@val+1
  1313  0154                     l2190:
  1314  0154  3002               	movlw	2
  1315  0155  00CB               	movwf	??_sprintf
  1316  0156  084B               	movf	??_sprintf,w
  1317  0157  07CE               	addwf	sprintf@ap,f
  1318  0158                     l2192:
  1319                           
  1320                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1321  0158  1FD2               	btfss	sprintf@val+1,7
  1322  0159  295B               	goto	u1921
  1323  015A  295C               	goto	u1920
  1324  015B                     u1921:
  1325  015B  2965               	goto	l2198
  1326  015C                     u1920:
  1327  015C                     l2194:
  1328                           
  1329                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1330  015C  3003               	movlw	3
  1331  015D  00CB               	movwf	??_sprintf
  1332  015E  084B               	movf	??_sprintf,w
  1333  015F  04CF               	iorwf	sprintf@flag,f
  1334  0160                     l2196:
  1335                           
  1336                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1337  0160  09D1               	comf	sprintf@val,f
  1338  0161  09D2               	comf	sprintf@val+1,f
  1339  0162  0AD1               	incf	sprintf@val,f
  1340  0163  1903               	skipnz
  1341  0164  0AD2               	incf	sprintf@val+1,f
  1342  0165                     l2198:
  1343                           
  1344                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1345  0165  01D4               	clrf	sprintf@c
  1346  0166  0AD4               	incf	sprintf@c,f
  1347  0167                     l2204:
  1348                           
  1349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1350  0167  0854               	movf	sprintf@c,w
  1351  0168  00CB               	movwf	??_sprintf
  1352  0169  074B               	addwf	??_sprintf,w
  1353  016A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1354  016B  0084               	movwf	4
  1355  016C  120A  158A  2000  120A  118A  	fcall	stringdir
  1356  0171  00CC               	movwf	??_sprintf+1
  1357  0172  120A  158A  2000  120A  118A  	fcall	stringdir
  1358  0177  00CD               	movwf	??_sprintf+2
  1359  0178  084D               	movf	??_sprintf+2,w
  1360  0179  0252               	subwf	sprintf@val+1,w
  1361  017A  1D03               	skipz
  1362  017B  297E               	goto	u1935
  1363  017C  084C               	movf	??_sprintf+1,w
  1364  017D  0251               	subwf	sprintf@val,w
  1365  017E                     u1935:
  1366  017E  1803               	skipnc
  1367  017F  2981               	goto	u1931
  1368  0180  2982               	goto	u1930
  1369  0181                     u1931:
  1370  0181  2983               	goto	l2208
  1371  0182                     u1930:
  1372  0182  298D               	goto	l2210
  1373  0183                     l2208:
  1374  0183  3001               	movlw	1
  1375  0184  00CB               	movwf	??_sprintf
  1376  0185  084B               	movf	??_sprintf,w
  1377  0186  07D4               	addwf	sprintf@c,f
  1378  0187  3005               	movlw	5
  1379  0188  0654               	xorwf	sprintf@c,w
  1380  0189  1D03               	btfss	3,2
  1381  018A  298C               	goto	u1941
  1382  018B  298D               	goto	u1940
  1383  018C                     u1941:
  1384  018C  2967               	goto	l2204
  1385  018D                     u1940:
  1386  018D                     l2210:
  1387                           
  1388                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1389  018D  084F               	movf	sprintf@flag,w
  1390  018E  3903               	andlw	3
  1391  018F  1903               	btfsc	3,2
  1392  0190  2992               	goto	u1951
  1393  0191  2993               	goto	u1950
  1394  0192                     u1951:
  1395  0192  299E               	goto	l2216
  1396  0193                     u1950:
  1397  0193                     l2212:
  1398                           
  1399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1400  0193  302D               	movlw	45
  1401  0194  00CB               	movwf	??_sprintf
  1402  0195  0853               	movf	sprintf@sp,w
  1403  0196  0084               	movwf	4
  1404  0197  084B               	movf	??_sprintf,w
  1405  0198  1383               	bcf	3,7	;select IRP bank0
  1406  0199  0080               	movwf	0
  1407  019A                     l2214:
  1408  019A  3001               	movlw	1
  1409  019B  00CB               	movwf	??_sprintf
  1410  019C  084B               	movf	??_sprintf,w
  1411  019D  07D3               	addwf	sprintf@sp,f
  1412  019E                     l2216:
  1413                           
  1414                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1415  019E  0854               	movf	sprintf@c,w
  1416  019F  00CB               	movwf	??_sprintf
  1417  01A0  084B               	movf	??_sprintf,w
  1418  01A1  00D0               	movwf	sprintf@prec
  1419                           
  1420                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1421  01A2  29DE               	goto	l2224
  1422  01A3                     l2218:
  1423                           
  1424                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1425  01A3  300A               	movlw	10
  1426  01A4  00C2               	movwf	___lwmod@divisor
  1427  01A5  3000               	movlw	0
  1428  01A6  00C3               	movwf	___lwmod@divisor+1
  1429  01A7  0850               	movf	sprintf@prec,w
  1430  01A8  00CB               	movwf	??_sprintf
  1431  01A9  074B               	addwf	??_sprintf,w
  1432  01AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1433  01AB  0084               	movwf	4
  1434  01AC  120A  158A  2000  120A  118A  	fcall	stringdir
  1435  01B1  00F3               	movwf	___lwdiv@divisor
  1436  01B2  120A  158A  2000  120A  118A  	fcall	stringdir
  1437  01B7  00F4               	movwf	___lwdiv@divisor+1
  1438  01B8  0852               	movf	sprintf@val+1,w
  1439  01B9  00F6               	movwf	___lwdiv@dividend+1
  1440  01BA  0851               	movf	sprintf@val,w
  1441  01BB  00F5               	movwf	___lwdiv@dividend
  1442  01BC  120A  118A  256C  120A  118A  	fcall	___lwdiv
  1443  01C1  0874               	movf	?___lwdiv+1,w
  1444  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1445  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1446  01C4  00C5               	movwf	___lwmod@dividend+1
  1447  01C5  0873               	movf	?___lwdiv,w
  1448  01C6  00C4               	movwf	___lwmod@dividend
  1449  01C7  120A  118A  25F0  120A  118A  	fcall	___lwmod
  1450  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01CE  0842               	movf	?___lwmod,w
  1453  01CF  3E30               	addlw	48
  1454  01D0  00CC               	movwf	??_sprintf+1
  1455  01D1  084C               	movf	??_sprintf+1,w
  1456  01D2  00D4               	movwf	sprintf@c
  1457  01D3                     l2220:
  1458                           
  1459                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1460  01D3  0854               	movf	sprintf@c,w
  1461  01D4  00CB               	movwf	??_sprintf
  1462  01D5  0853               	movf	sprintf@sp,w
  1463  01D6  0084               	movwf	4
  1464  01D7  084B               	movf	??_sprintf,w
  1465  01D8  1383               	bcf	3,7	;select IRP bank0
  1466  01D9  0080               	movwf	0
  1467  01DA                     l2222:
  1468  01DA  3001               	movlw	1
  1469  01DB  00CB               	movwf	??_sprintf
  1470  01DC  084B               	movf	??_sprintf,w
  1471  01DD  07D3               	addwf	sprintf@sp,f
  1472  01DE                     l2224:
  1473                           
  1474                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1475  01DE  30FF               	movlw	255
  1476  01DF  00CB               	movwf	??_sprintf
  1477  01E0  084B               	movf	??_sprintf,w
  1478  01E1  07D0               	addwf	sprintf@prec,f
  1479  01E2  0A50               	incf	sprintf@prec,w
  1480  01E3  1D03               	btfss	3,2
  1481  01E4  29E6               	goto	u1961
  1482  01E5  29E7               	goto	u1960
  1483  01E6                     u1961:
  1484  01E6  29A3               	goto	l2218
  1485  01E7                     u1960:
  1486  01E7                     l2226:
  1487                           
  1488                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1489  01E7  3001               	movlw	1
  1490  01E8  07C8               	addwf	sprintf@f,f
  1491  01E9  30FF               	movlw	-1
  1492  01EA  0748               	addwf	sprintf@f,w
  1493  01EB  0084               	movwf	4
  1494  01EC  120A  158A  2000  120A  118A  	fcall	stringdir
  1495  01F1  00CB               	movwf	??_sprintf
  1496  01F2  084B               	movf	??_sprintf,w
  1497  01F3  00D4               	movwf	sprintf@c
  1498  01F4  0854               	movf	sprintf@c,w
  1499  01F5  1D03               	btfss	3,2
  1500  01F6  29F8               	goto	u1971
  1501  01F7  29F9               	goto	u1970
  1502  01F8                     u1971:
  1503  01F8  291C               	goto	l2176
  1504  01F9                     u1970:
  1505  01F9                     l2228:
  1506                           
  1507                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1508  01F9  0853               	movf	sprintf@sp,w
  1509  01FA  0084               	movwf	4
  1510  01FB  1383               	bcf	3,7	;select IRP bank0
  1511  01FC  0180               	clrf	0
  1512  01FD                     l403:
  1513  01FD  0008               	return
  1514  01FE                     __end_of_sprintf:
  1515                           
  1516                           	psect	text2
  1517  05F0                     __ptext2:	
  1518 ;; *************** function ___lwmod *****************
  1519 ;; Defined at:
  1520 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  divisor         2    3[BANK0 ] unsigned int 
  1523 ;;  dividend        2    5[BANK0 ] unsigned int 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  counter         1    8[BANK0 ] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  2    3[BANK0 ] unsigned int 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       4       0       0       0
  1536 ;;      Locals:         0       1       0       0       0
  1537 ;;      Temps:          0       1       0       0       0
  1538 ;;      Totals:         0       6       0       0       0
  1539 ;;Total ram usage:        6 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    2
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_sprintf
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function ___lwmod
  1551  05F0                     ___lwmod:
  1552  05F0                     l1642:	
  1553                           ;incstack = 0
  1554                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1555                           
  1556  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1557  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1558  05F2  0842               	movf	___lwmod@divisor,w
  1559  05F3  0443               	iorwf	___lwmod@divisor+1,w
  1560  05F4  1903               	btfsc	3,2
  1561  05F5  2DF7               	goto	u1271
  1562  05F6  2DF8               	goto	u1270
  1563  05F7                     u1271:
  1564  05F7  2E27               	goto	l1660
  1565  05F8                     u1270:
  1566  05F8                     l1644:
  1567  05F8  01C7               	clrf	___lwmod@counter
  1568  05F9  0AC7               	incf	___lwmod@counter,f
  1569  05FA  2E06               	goto	l1650
  1570  05FB                     l1646:
  1571  05FB  3001               	movlw	1
  1572  05FC                     u1285:
  1573  05FC  1003               	clrc
  1574  05FD  0DC2               	rlf	___lwmod@divisor,f
  1575  05FE  0DC3               	rlf	___lwmod@divisor+1,f
  1576  05FF  3EFF               	addlw	-1
  1577  0600  1D03               	skipz
  1578  0601  2DFC               	goto	u1285
  1579  0602                     l1648:
  1580  0602  3001               	movlw	1
  1581  0603  00C6               	movwf	??___lwmod
  1582  0604  0846               	movf	??___lwmod,w
  1583  0605  07C7               	addwf	___lwmod@counter,f
  1584  0606                     l1650:
  1585  0606  1FC3               	btfss	___lwmod@divisor+1,7
  1586  0607  2E09               	goto	u1291
  1587  0608  2E0A               	goto	u1290
  1588  0609                     u1291:
  1589  0609  2DFB               	goto	l1646
  1590  060A                     u1290:
  1591  060A                     l1652:
  1592  060A  0843               	movf	___lwmod@divisor+1,w
  1593  060B  0245               	subwf	___lwmod@dividend+1,w
  1594  060C  1D03               	skipz
  1595  060D  2E10               	goto	u1305
  1596  060E  0842               	movf	___lwmod@divisor,w
  1597  060F  0244               	subwf	___lwmod@dividend,w
  1598  0610                     u1305:
  1599  0610  1C03               	skipc
  1600  0611  2E13               	goto	u1301
  1601  0612  2E14               	goto	u1300
  1602  0613                     u1301:
  1603  0613  2E1A               	goto	l1656
  1604  0614                     u1300:
  1605  0614                     l1654:
  1606  0614  0842               	movf	___lwmod@divisor,w
  1607  0615  02C4               	subwf	___lwmod@dividend,f
  1608  0616  0843               	movf	___lwmod@divisor+1,w
  1609  0617  1C03               	skipc
  1610  0618  03C5               	decf	___lwmod@dividend+1,f
  1611  0619  02C5               	subwf	___lwmod@dividend+1,f
  1612  061A                     l1656:
  1613  061A  3001               	movlw	1
  1614  061B                     u1315:
  1615  061B  1003               	clrc
  1616  061C  0CC3               	rrf	___lwmod@divisor+1,f
  1617  061D  0CC2               	rrf	___lwmod@divisor,f
  1618  061E  3EFF               	addlw	-1
  1619  061F  1D03               	skipz
  1620  0620  2E1B               	goto	u1315
  1621  0621                     l1658:
  1622  0621  3001               	movlw	1
  1623  0622  02C7               	subwf	___lwmod@counter,f
  1624  0623  1D03               	btfss	3,2
  1625  0624  2E26               	goto	u1321
  1626  0625  2E27               	goto	u1320
  1627  0626                     u1321:
  1628  0626  2E0A               	goto	l1652
  1629  0627                     u1320:
  1630  0627                     l1660:
  1631  0627  0845               	movf	___lwmod@dividend+1,w
  1632  0628  00C3               	movwf	?___lwmod+1
  1633  0629  0844               	movf	___lwmod@dividend,w
  1634  062A  00C2               	movwf	?___lwmod
  1635  062B                     l825:
  1636  062B  0008               	return
  1637  062C                     __end_of___lwmod:
  1638                           
  1639                           	psect	text3
  1640  056C                     __ptext3:	
