

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:16:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1191                           
  1192                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1193  01A2  300A               	movlw	10
  1194  01A3  00C3               	movwf	___lwmod@divisor
  1195  01A4  3000               	movlw	0
  1196  01A5  00C4               	movwf	___lwmod@divisor+1
  1197  01A6  0850               	movf	sprintf@prec,w
  1198  01A7  00CB               	movwf	??_sprintf
  1199  01A8  074B               	addwf	??_sprintf,w
  1200  01A9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1201  01AA  0084               	movwf	4
  1202  01AB  120A  118A  25E0  120A  118A  	fcall	stringdir
  1203  01B0  00F3               	movwf	___lwdiv@divisor
  1204  01B1  120A  118A  25E0  120A  118A  	fcall	stringdir
  1205  01B6  00F4               	movwf	___lwdiv@divisor+1
  1206  01B7  0852               	movf	sprintf@val+1,w
  1207  01B8  00F6               	movwf	___lwdiv@dividend+1
  1208  01B9  0851               	movf	sprintf@val,w
  1209  01BA  00F5               	movwf	___lwdiv@dividend
  1210  01BB  120A  118A  23D2  120A  118A  	fcall	___lwdiv
  1211  01C0  0874               	movf	?___lwdiv+1,w
  1212  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1213  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1214  01C3  00C6               	movwf	___lwmod@dividend+1
  1215  01C4  0873               	movf	?___lwdiv,w
  1216  01C5  00C5               	movwf	___lwmod@dividend
  1217  01C6  120A  118A  245C  120A  118A  	fcall	___lwmod
  1218  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1219  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1220  01CD  0843               	movf	?___lwmod,w
  1221  01CE  3E30               	addlw	48
  1222  01CF  00CC               	movwf	??_sprintf+1
  1223  01D0  084C               	movf	??_sprintf+1,w
  1224  01D1  00D4               	movwf	sprintf@c
  1225  01D2                     l1795:
  1226                           
  1227                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1228  01D2  0854               	movf	sprintf@c,w
  1229  01D3  00CB               	movwf	??_sprintf
  1230  01D4  0853               	movf	sprintf@sp,w
  1231  01D5  0084               	movwf	4
  1232  01D6  084B               	movf	??_sprintf,w
  1233  01D7  1383               	bcf	3,7	;select IRP bank0
  1234  01D8  0080               	movwf	0
  1235  01D9                     l1797:
  1236  01D9  3001               	movlw	1
  1237  01DA  00CB               	movwf	??_sprintf
  1238  01DB  084B               	movf	??_sprintf,w
  1239  01DC  07D3               	addwf	sprintf@sp,f
  1240  01DD                     l1799:
  1241                           
  1242                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1243  01DD  30FF               	movlw	255
  1244  01DE  00CB               	movwf	??_sprintf
  1245  01DF  084B               	movf	??_sprintf,w
  1246  01E0  07D0               	addwf	sprintf@prec,f
  1247  01E1  0A50               	incf	sprintf@prec,w
  1248  01E2  1D03               	btfss	3,2
  1249  01E3  29E5               	goto	u1561
  1250  01E4  29E6               	goto	u1560
  1251  01E5                     u1561:
  1252  01E5  29A2               	goto	l1793
  1253  01E6                     u1560:
  1254  01E6                     l1801:
  1255                           
  1256                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1257  01E6  3001               	movlw	1
  1258  01E7  07C8               	addwf	sprintf@f,f
  1259  01E8  30FF               	movlw	-1
  1260  01E9  0748               	addwf	sprintf@f,w
  1261  01EA  0084               	movwf	4
  1262  01EB  120A  118A  25E0  120A  118A  	fcall	stringdir
  1263  01F0  00CB               	movwf	??_sprintf
  1264  01F1  084B               	movf	??_sprintf,w
  1265  01F2  00D4               	movwf	sprintf@c
  1266  01F3  0854               	movf	sprintf@c,w
  1267  01F4  1D03               	btfss	3,2
  1268  01F5  29F7               	goto	u1571
  1269  01F6  29F8               	goto	u1570
  1270  01F7                     u1571:
  1271  01F7  291B               	goto	l1751
  1272  01F8                     u1570:
  1273  01F8                     l1803:
  1274                           
  1275                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1276  01F8  0853               	movf	sprintf@sp,w
  1277  01F9  0084               	movwf	4
  1278  01FA  1383               	bcf	3,7	;select IRP bank0
  1279  01FB  0180               	clrf	0
  1280  01FC                     l315:
  1281  01FC  0008               	return
  1282  01FD                     __end_of_sprintf:
  1283                           
  1284                           	psect	text2
  1285  045C                     __ptext2:	
  1286 ;; *************** function ___lwmod *****************
  1287 ;; Defined at:
  1288 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  divisor         2    3[BANK0 ] unsigned int 
  1291 ;;  dividend        2    5[BANK0 ] unsigned int 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  counter         1    7[BANK0 ] unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  2    3[BANK0 ] unsigned int 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       4       0       0       0
  1304 ;;      Locals:         0       1       0       0       0
  1305 ;;      Temps:          1       0       0       0       0
  1306 ;;      Totals:         1       5       0       0       0
  1307 ;;Total ram usage:        6 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    2
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_sprintf
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function ___lwmod
  1319  045C                     ___lwmod:
  1320  045C                     l1703:	
  1321                           ;incstack = 0
  1322                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1323                           
  1324  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1325  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1326  045E  0843               	movf	___lwmod@divisor,w
  1327  045F  0444               	iorwf	___lwmod@divisor+1,w
  1328  0460  1903               	btfsc	3,2
  1329  0461  2C63               	goto	u1451
  1330  0462  2C64               	goto	u1450
  1331  0463                     u1451:
  1332  0463  2C93               	goto	l1721
  1333  0464                     u1450:
  1334  0464                     l1705:
  1335  0464  01C7               	clrf	___lwmod@counter
  1336  0465  0AC7               	incf	___lwmod@counter,f
  1337  0466  2C72               	goto	l1711
  1338  0467                     l1707:
  1339  0467  3001               	movlw	1
  1340  0468                     u1465:
  1341  0468  1003               	clrc
  1342  0469  0DC3               	rlf	___lwmod@divisor,f
  1343  046A  0DC4               	rlf	___lwmod@divisor+1,f
  1344  046B  3EFF               	addlw	-1
  1345  046C  1D03               	skipz
  1346  046D  2C68               	goto	u1465
  1347  046E                     l1709:
  1348  046E  3001               	movlw	1
  1349  046F  00F8               	movwf	??___lwmod
  1350  0470  0878               	movf	??___lwmod,w
  1351  0471  07C7               	addwf	___lwmod@counter,f
  1352  0472                     l1711:
  1353  0472  1FC4               	btfss	___lwmod@divisor+1,7
  1354  0473  2C75               	goto	u1471
  1355  0474  2C76               	goto	u1470
  1356  0475                     u1471:
  1357  0475  2C67               	goto	l1707
  1358  0476                     u1470:
  1359  0476                     l1713:
  1360  0476  0844               	movf	___lwmod@divisor+1,w
  1361  0477  0246               	subwf	___lwmod@dividend+1,w
  1362  0478  1D03               	skipz
  1363  0479  2C7C               	goto	u1485
  1364  047A  0843               	movf	___lwmod@divisor,w
  1365  047B  0245               	subwf	___lwmod@dividend,w
  1366  047C                     u1485:
  1367  047C  1C03               	skipc
  1368  047D  2C7F               	goto	u1481
  1369  047E  2C80               	goto	u1480
  1370  047F                     u1481:
  1371  047F  2C86               	goto	l1717
  1372  0480                     u1480:
  1373  0480                     l1715:
  1374  0480  0843               	movf	___lwmod@divisor,w
  1375  0481  02C5               	subwf	___lwmod@dividend,f
  1376  0482  0844               	movf	___lwmod@divisor+1,w
  1377  0483  1C03               	skipc
  1378  0484  03C6               	decf	___lwmod@dividend+1,f
  1379  0485  02C6               	subwf	___lwmod@dividend+1,f
  1380  0486                     l1717:
  1381  0486  3001               	movlw	1
  1382  0487                     u1495:
  1383  0487  1003               	clrc
  1384  0488  0CC4               	rrf	___lwmod@divisor+1,f
  1385  0489  0CC3               	rrf	___lwmod@divisor,f
  1386  048A  3EFF               	addlw	-1
  1387  048B  1D03               	skipz
  1388  048C  2C87               	goto	u1495
  1389  048D                     l1719:
  1390  048D  3001               	movlw	1
  1391  048E  02C7               	subwf	___lwmod@counter,f
  1392  048F  1D03               	btfss	3,2
  1393  0490  2C92               	goto	u1501
  1394  0491  2C93               	goto	u1500
  1395  0492                     u1501:
  1396  0492  2C76               	goto	l1713
  1397  0493                     u1500:
  1398  0493                     l1721:
  1399  0493  0846               	movf	___lwmod@dividend+1,w
  1400  0494  00C4               	movwf	?___lwmod+1
  1401  0495  0845               	movf	___lwmod@dividend,w
  1402  0496  00C3               	movwf	?___lwmod
  1403  0497                     l601:
  1404  0497  0008               	return
  1405  0498                     __end_of___lwmod:
  1406                           
  1407                           	psect	text3
  1408  03D2                     __ptext3:	
  1409 ;; *************** function ___lwdiv *****************
  1410 ;; Defined at:
  1411 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  divisor         2    3[COMMON] unsigned int 
  1414 ;;  dividend        2    5[COMMON] unsigned int 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  quotient        2    1[BANK0 ] unsigned int 
  1417 ;;  counter         1    0[BANK0 ] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  2    3[COMMON] unsigned int 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         4       0       0       0       0
  1428 ;;      Locals:         0       3       0       0       0
  1429 ;;      Temps:          1       0       0       0       0
  1430 ;;      Totals:         5       3       0       0       0
  1431 ;;Total ram usage:        8 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    2
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_sprintf
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function ___lwdiv
  1443  03D2                     ___lwdiv:
  1444  03D2                     l1677:	
  1445                           ;incstack = 0
  1446                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1447                           
  1448  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1449  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1450  03D4  01C1               	clrf	___lwdiv@quotient
  1451  03D5  01C2               	clrf	___lwdiv@quotient+1
  1452  03D6                     l1679:
  1453  03D6  0873               	movf	___lwdiv@divisor,w
  1454  03D7  0474               	iorwf	___lwdiv@divisor+1,w
  1455  03D8  1903               	btfsc	3,2
  1456  03D9  2BDB               	goto	u1381
  1457  03DA  2BDC               	goto	u1380
  1458  03DB                     u1381:
  1459  03DB  2C13               	goto	l1699
  1460  03DC                     u1380:
  1461  03DC                     l1681:
  1462  03DC  01C0               	clrf	___lwdiv@counter
  1463  03DD  0AC0               	incf	___lwdiv@counter,f
  1464  03DE  2BEA               	goto	l1687
  1465  03DF                     l1683:
  1466  03DF  3001               	movlw	1
  1467  03E0                     u1395:
  1468  03E0  1003               	clrc
  1469  03E1  0DF3               	rlf	___lwdiv@divisor,f
  1470  03E2  0DF4               	rlf	___lwdiv@divisor+1,f
  1471  03E3  3EFF               	addlw	-1
  1472  03E4  1D03               	skipz
  1473  03E5  2BE0               	goto	u1395
  1474  03E6                     l1685:
  1475  03E6  3001               	movlw	1
  1476  03E7  00F7               	movwf	??___lwdiv
  1477  03E8  0877               	movf	??___lwdiv,w
  1478  03E9  07C0               	addwf	___lwdiv@counter,f
  1479  03EA                     l1687:
  1480  03EA  1FF4               	btfss	___lwdiv@divisor+1,7
  1481  03EB  2BED               	goto	u1401
  1482  03EC  2BEE               	goto	u1400
  1483  03ED                     u1401:
  1484  03ED  2BDF               	goto	l1683
  1485  03EE                     u1400:
  1486  03EE                     l1689:
  1487  03EE  3001               	movlw	1
  1488  03EF                     u1415:
  1489  03EF  1003               	clrc
  1490  03F0  0DC1               	rlf	___lwdiv@quotient,f
  1491  03F1  0DC2               	rlf	___lwdiv@quotient+1,f
  1492  03F2  3EFF               	addlw	-1
  1493  03F3  1D03               	skipz
  1494  03F4  2BEF               	goto	u1415
  1495  03F5  0874               	movf	___lwdiv@divisor+1,w
  1496  03F6  0276               	subwf	___lwdiv@dividend+1,w
  1497  03F7  1D03               	skipz
  1498  03F8  2BFB               	goto	u1425
  1499  03F9  0873               	movf	___lwdiv@divisor,w
  1500  03FA  0275               	subwf	___lwdiv@dividend,w
  1501  03FB                     u1425:
  1502  03FB  1C03               	skipc
  1503  03FC  2BFE               	goto	u1421
  1504  03FD  2BFF               	goto	u1420
  1505  03FE                     u1421:
  1506  03FE  2C06               	goto	l1695
  1507  03FF                     u1420:
  1508  03FF                     l1691:
  1509  03FF  0873               	movf	___lwdiv@divisor,w
  1510  0400  02F5               	subwf	___lwdiv@dividend,f
  1511  0401  0874               	movf	___lwdiv@divisor+1,w
  1512  0402  1C03               	skipc
  1513  0403  03F6               	decf	___lwdiv@dividend+1,f
  1514  0404  02F6               	subwf	___lwdiv@dividend+1,f
  1515  0405                     l1693:
  1516  0405  1441               	bsf	___lwdiv@quotient,0
  1517  0406                     l1695:
  1518  0406  3001               	movlw	1
  1519  0407                     u1435:
  1520  0407  1003               	clrc
  1521  0408  0CF4               	rrf	___lwdiv@divisor+1,f
  1522  0409  0CF3               	rrf	___lwdiv@divisor,f
  1523  040A  3EFF               	addlw	-1
  1524  040B  1D03               	skipz
  1525  040C  2C07               	goto	u1435
  1526  040D                     l1697:
  1527  040D  3001               	movlw	1
  1528  040E  02C0               	subwf	___lwdiv@counter,f
  1529  040F  1D03               	btfss	3,2
  1530  0410  2C12               	goto	u1441
  1531  0411  2C13               	goto	u1440
  1532  0412                     u1441:
  1533  0412  2BEE               	goto	l1689
  1534  0413                     u1440:
  1535  0413                     l1699:
  1536  0413  0842               	movf	___lwdiv@quotient+1,w
  1537  0414  00F4               	movwf	?___lwdiv+1
  1538  0415  0841               	movf	___lwdiv@quotient,w
  1539  0416  00F3               	movwf	?___lwdiv
  1540  0417                     l591:
  1541  0417  0008               	return
  1542  0418                     __end_of___lwdiv:
  1543                           
  1544                           	psect	text4
  1545  056E                     __ptext4:	
  1546 ;; *************** function _setup *****************
  1547 ;; Defined at:
  1548 ;;		line 150 in file "main.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         0       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         0       0       0       0       0
  1566 ;;Total ram usage:        0 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    4
  1569 ;; This function calls:
  1570 ;;		_I2C_Master_Init
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _setup
  1578  056E                     _setup:
  1579  056E                     l1725:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1582                           
  1583  056E  1683               	bsf	3,5	;RP0=1, select bank3
  1584  056F  1703               	bsf	3,6	;RP1=1, select bank3
  1585  0570  0188               	clrf	8	;volatile
  1586  0571  0189               	clrf	9	;volatile
  1587  0572  1683               	bsf	3,5	;RP0=1, select bank1
  1588  0573  1303               	bcf	3,6	;RP1=0, select bank1
  1589  0574  0186               	clrf	6	;volatile
  1590  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0577  0186               	clrf	6	;volatile
  1593  0578                     l1727:
  1594  0578  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0579  1303               	bcf	3,6	;RP1=0, select bank1
  1596  057A  160F               	bsf	15,4	;volatile
  1597  057B                     l1729:
  1598  057B  168F               	bsf	15,5	;volatile
  1599  057C                     l1731:
  1600  057C  170F               	bsf	15,6	;volatile
  1601  057D                     l1733:
  1602  057D  170B               	bsf	11,6	;volatile
  1603  057E                     l1735:
  1604  057E  168C               	bsf	12,5	;volatile
  1605  057F                     l1737:
  1606  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0581  128C               	bcf	12,5	;volatile
  1609  0582                     l1739:
  1610  0582  178B               	bsf	11,7	;volatile
  1611  0583                     l1741:
  1612  0583  3000               	movlw	0
  1613  0584  00CB               	movwf	I2C_Master_Init@c+3
  1614  0585  3001               	movlw	1
  1615  0586  00CA               	movwf	I2C_Master_Init@c+2
  1616  0587  3086               	movlw	134
  1617  0588  00C9               	movwf	I2C_Master_Init@c+1
  1618  0589  30A0               	movlw	160
  1619  058A  00C8               	movwf	I2C_Master_Init@c
  1620  058B  120A  118A  24D4  120A  118A  	fcall	_I2C_Master_Init
  1621  0590                     l109:
  1622  0590  0008               	return
  1623  0591                     __end_of_setup:
  1624                           
  1625                           	psect	text5
  1626  04D4                     __ptext5:	
  1627 ;; *************** function _I2C_Master_Init *****************
  1628 ;; Defined at:
  1629 ;;		line 16 in file "I2C.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  c               4    8[BANK0 ] const unsigned long 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       4       0       0       0
  1644 ;;      Locals:         0       0       0       0       0
  1645 ;;      Temps:          0       4       0       0       0
  1646 ;;      Totals:         0       8       0       0       0
  1647 ;;Total ram usage:        8 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; Hardware stack levels required when called:    3
  1650 ;; This function calls:
  1651 ;;		___lldiv
  1652 ;; This function is called by:
  1653 ;;		_setup
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _I2C_Master_Init
  1659  04D4                     _I2C_Master_Init:
  1660  04D4                     l1665:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1663                           
  1664                           
  1665                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1666  04D4  3028               	movlw	40
  1667  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1668  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1669  04D7  0094               	movwf	20	;volatile
  1670  04D8                     l1667:
  1671                           
  1672                           ;I2C.c: 19:     SSPCON2 = 0;
  1673  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  1674  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  1675  04DA  0191               	clrf	17	;volatile
  1676  04DB                     l1669:
  1677                           
  1678                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1679  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1680  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1681  04DD  0848               	movf	I2C_Master_Init@c,w
  1682  04DE  00CC               	movwf	??_I2C_Master_Init
  1683  04DF  0849               	movf	I2C_Master_Init@c+1,w
  1684  04E0  00CD               	movwf	??_I2C_Master_Init+1
  1685  04E1  084A               	movf	I2C_Master_Init@c+2,w
  1686  04E2  00CE               	movwf	??_I2C_Master_Init+2
  1687  04E3  084B               	movf	I2C_Master_Init@c+3,w
  1688  04E4  00CF               	movwf	??_I2C_Master_Init+3
  1689  04E5  3002               	movlw	2
  1690  04E6                     u1375:
  1691  04E6  1003               	clrc
  1692  04E7  0DCC               	rlf	??_I2C_Master_Init,f
  1693  04E8  0DCD               	rlf	??_I2C_Master_Init+1,f
  1694  04E9  0DCE               	rlf	??_I2C_Master_Init+2,f
  1695  04EA  0DCF               	rlf	??_I2C_Master_Init+3,f
  1696  04EB                     u1370:
  1697  04EB  3EFF               	addlw	-1
  1698  04EC  1D03               	skipz
  1699  04ED  2CE6               	goto	u1375
  1700  04EE  084F               	movf	??_I2C_Master_Init+3,w
  1701  04EF  00C3               	movwf	___lldiv@divisor+3
  1702  04F0  084E               	movf	??_I2C_Master_Init+2,w
  1703  04F1  00C2               	movwf	___lldiv@divisor+2
  1704  04F2  084D               	movf	??_I2C_Master_Init+1,w
  1705  04F3  00C1               	movwf	___lldiv@divisor+1
  1706  04F4  084C               	movf	??_I2C_Master_Init,w
  1707  04F5  00C0               	movwf	___lldiv@divisor
  1708  04F6  3000               	movlw	0
  1709  04F7  00C7               	movwf	___lldiv@dividend+3
  1710  04F8  307A               	movlw	122
  1711  04F9  00C6               	movwf	___lldiv@dividend+2
  1712  04FA  3012               	movlw	18
  1713  04FB  00C5               	movwf	___lldiv@dividend+1
  1714  04FC  3000               	movlw	0
  1715  04FD  00C4               	movwf	___lldiv@dividend
  1716  04FE  120A  118A  230F  120A  118A  	fcall	___lldiv
  1717  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0505  0840               	movf	?___lldiv,w
  1720  0506  3EFF               	addlw	255
  1721  0507  1683               	bsf	3,5	;RP0=1, select bank1
  1722  0508  1303               	bcf	3,6	;RP1=0, select bank1
  1723  0509  0093               	movwf	19	;volatile
  1724  050A                     l1671:
  1725                           
  1726                           ;I2C.c: 21:     SSPSTAT = 0;
  1727  050A  0194               	clrf	20	;volatile
  1728  050B                     l1673:
  1729                           
  1730                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1731  050B  1587               	bsf	7,3	;volatile
  1732  050C                     l1675:
  1733                           
  1734                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1735  050C  1607               	bsf	7,4	;volatile
  1736  050D                     l138:
  1737  050D  0008               	return
  1738  050E                     __end_of_I2C_Master_Init:
  1739                           
  1740                           	psect	text6
  1741  030F                     __ptext6:	
  1742 ;; *************** function ___lldiv *****************
  1743 ;; Defined at:
  1744 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  divisor         4    0[BANK0 ] unsigned long 
  1747 ;;  dividend        4    4[BANK0 ] unsigned long 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  quotient        4    4[COMMON] unsigned long 
  1750 ;;  counter         1    8[COMMON] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  4    0[BANK0 ] unsigned long 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       8       0       0       0
  1761 ;;      Locals:         5       0       0       0       0
  1762 ;;      Temps:          1       0       0       0       0
  1763 ;;      Totals:         6       8       0       0       0
  1764 ;;Total ram usage:       14 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    2
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_I2C_Master_Init
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function ___lldiv
  1776  030F                     ___lldiv:
  1777  030F                     l1595:	
  1778                           ;incstack = 0
  1779                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1780                           
