

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 00:48:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   767  04E3  00AE               	movwf	I2C_Master_Init@c+1
   768  04E4  30A0               	movlw	160
   769  04E5  00AD               	movwf	I2C_Master_Init@c
   770  04E6  120A  118A  254A  120A  118A  	fcall	_I2C_Master_Init
   771  04EB                     l60:
   772  04EB  0008               	return
   773  04EC                     __end_of_setup:
   774                           
   775                           	psect	text2
   776  054A                     __ptext2:	
   777 ;; *************** function _I2C_Master_Init *****************
   778 ;; Defined at:
   779 ;;		line 16 in file "I2C.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;  c               4    0[BANK0 ] const unsigned long 
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       4       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       4       0       0       0
   796 ;;      Totals:         0       8       0       0       0
   797 ;;Total ram usage:        8 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    1
   800 ;; This function calls:
   801 ;;		___lldiv
   802 ;; This function is called by:
   803 ;;		_setup
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _I2C_Master_Init
   809  054A                     _I2C_Master_Init:
   810  054A                     l1037:	
   811                           ;incstack = 0
   812                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   813                           
   814                           
   815                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   816  054A  3028               	movlw	40
   817  054B  1283               	bcf	3,5	;RP0=0, select bank0
   818  054C  1303               	bcf	3,6	;RP1=0, select bank0
   819  054D  0094               	movwf	20	;volatile
   820  054E                     l1039:
   821                           
   822                           ;I2C.c: 19:     SSPCON2 = 0;
   823  054E  1683               	bsf	3,5	;RP0=1, select bank1
   824  054F  1303               	bcf	3,6	;RP1=0, select bank1
   825  0550  0191               	clrf	17	;volatile
   826  0551                     l1041:
   827                           
   828                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   829  0551  1283               	bcf	3,5	;RP0=0, select bank0
   830  0552  1303               	bcf	3,6	;RP1=0, select bank0
   831  0553  082D               	movf	I2C_Master_Init@c,w
   832  0554  00B1               	movwf	??_I2C_Master_Init
   833  0555  082E               	movf	I2C_Master_Init@c+1,w
   834  0556  00B2               	movwf	??_I2C_Master_Init+1
   835  0557  082F               	movf	I2C_Master_Init@c+2,w
   836  0558  00B3               	movwf	??_I2C_Master_Init+2
   837  0559  0830               	movf	I2C_Master_Init@c+3,w
   838  055A  00B4               	movwf	??_I2C_Master_Init+3
   839  055B  3002               	movlw	2
   840  055C                     u645:
   841  055C  1003               	clrc
   842  055D  0DB1               	rlf	??_I2C_Master_Init,f
   843  055E  0DB2               	rlf	??_I2C_Master_Init+1,f
   844  055F  0DB3               	rlf	??_I2C_Master_Init+2,f
   845  0560  0DB4               	rlf	??_I2C_Master_Init+3,f
   846  0561                     u640:
   847  0561  3EFF               	addlw	-1
   848  0562  1D03               	skipz
   849  0563  2D5C               	goto	u645
   850  0564  0834               	movf	??_I2C_Master_Init+3,w
   851  0565  00F3               	movwf	___lldiv@divisor+3
   852  0566  0833               	movf	??_I2C_Master_Init+2,w
   853  0567  00F2               	movwf	___lldiv@divisor+2
   854  0568  0832               	movf	??_I2C_Master_Init+1,w
   855  0569  00F1               	movwf	___lldiv@divisor+1
   856  056A  0831               	movf	??_I2C_Master_Init,w
   857  056B  00F0               	movwf	___lldiv@divisor
   858  056C  3000               	movlw	0
   859  056D  00F7               	movwf	___lldiv@dividend+3
   860  056E  307A               	movlw	122
   861  056F  00F6               	movwf	___lldiv@dividend+2
   862  0570  3012               	movlw	18
   863  0571  00F5               	movwf	___lldiv@dividend+1
   864  0572  3000               	movlw	0
   865  0573  00F4               	movwf	___lldiv@dividend
   866  0574  120A  118A  25DB  120A  118A  	fcall	___lldiv
   867  0579  0870               	movf	?___lldiv,w
   868  057A  3EFF               	addlw	255
   869  057B  1683               	bsf	3,5	;RP0=1, select bank1
   870  057C  1303               	bcf	3,6	;RP1=0, select bank1
   871  057D  0093               	movwf	19	;volatile
   872  057E                     l1043:
   873                           
   874                           ;I2C.c: 21:     SSPSTAT = 0;
   875  057E  0194               	clrf	20	;volatile
   876  057F                     l1045:
   877                           
   878                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   879  057F  1587               	bsf	7,3	;volatile
   880  0580                     l1047:
   881                           
   882                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   883  0580  1607               	bsf	7,4	;volatile
   884  0581                     l89:
   885  0581  0008               	return
   886  0582                     __end_of_I2C_Master_Init:
   887                           
   888                           	psect	text3
   889  05DB                     __ptext3:	
   890 ;; *************** function ___lldiv *****************
   891 ;; Defined at:
   892 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  divisor         4    0[COMMON] unsigned long 
   895 ;;  dividend        4    4[COMMON] unsigned long 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  quotient        4    9[COMMON] unsigned long 
   898 ;;  counter         1   13[COMMON] unsigned char 
   899 ;; Return value:  Size  Location     Type
   900 ;;                  4    0[COMMON] unsigned long 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         8       0       0       0       0
   909 ;;      Locals:         5       0       0       0       0
   910 ;;      Temps:          1       0       0       0       0
   911 ;;      Totals:        14       0       0       0       0
   912 ;;Total ram usage:       14 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_I2C_Master_Init
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function ___lldiv
   923  05DB                     ___lldiv:
   924  05DB                     l915:	
   925                           ;incstack = 0
   926                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   927                           
   928  05DB  3000               	movlw	0
   929  05DC  00FC               	movwf	___lldiv@quotient+3
   930  05DD  3000               	movlw	0
   931  05DE  00FB               	movwf	___lldiv@quotient+2
   932  05DF  3000               	movlw	0
   933  05E0  00FA               	movwf	___lldiv@quotient+1
   934  05E1  3000               	movlw	0
   935  05E2  00F9               	movwf	___lldiv@quotient
   936  05E3  0873               	movf	___lldiv@divisor+3,w
   937  05E4  0472               	iorwf	___lldiv@divisor+2,w
   938  05E5  0471               	iorwf	___lldiv@divisor+1,w
   939  05E6  0470               	iorwf	___lldiv@divisor,w
   940  05E7  1903               	skipnz
   941  05E8  2DEA               	goto	u371
   942  05E9  2DEB               	goto	u370
   943  05EA                     u371:
   944  05EA  2E38               	goto	l935
   945  05EB                     u370:
   946  05EB                     l917:
   947  05EB  01FD               	clrf	___lldiv@counter
   948  05EC  0AFD               	incf	___lldiv@counter,f
   949  05ED  2DFB               	goto	l921
   950  05EE                     l919:
   951  05EE  3001               	movlw	1
   952  05EF  00F8               	movwf	??___lldiv
   953  05F0                     u385:
   954  05F0  1003               	clrc
   955  05F1  0DF0               	rlf	___lldiv@divisor,f
   956  05F2  0DF1               	rlf	___lldiv@divisor+1,f
   957  05F3  0DF2               	rlf	___lldiv@divisor+2,f
   958  05F4  0DF3               	rlf	___lldiv@divisor+3,f
   959  05F5  0BF8               	decfsz	??___lldiv,f
   960  05F6  2DF0               	goto	u385
   961  05F7  3001               	movlw	1
   962  05F8  00F8               	movwf	??___lldiv
   963  05F9  0878               	movf	??___lldiv,w
   964  05FA  07FD               	addwf	___lldiv@counter,f
   965  05FB                     l921:
   966  05FB  1FF3               	btfss	___lldiv@divisor+3,7
   967  05FC  2DFE               	goto	u391
   968  05FD  2DFF               	goto	u390
   969  05FE                     u391:
   970  05FE  2DEE               	goto	l919
   971  05FF                     u390:
   972  05FF                     l923:
   973  05FF  3001               	movlw	1
   974  0600  00F8               	movwf	??___lldiv
   975  0601                     u405:
   976  0601  1003               	clrc
   977  0602  0DF9               	rlf	___lldiv@quotient,f
   978  0603  0DFA               	rlf	___lldiv@quotient+1,f
   979  0604  0DFB               	rlf	___lldiv@quotient+2,f
   980  0605  0DFC               	rlf	___lldiv@quotient+3,f
   981  0606  0BF8               	decfsz	??___lldiv,f
   982  0607  2E01               	goto	u405
   983  0608                     l925:
   984  0608  0873               	movf	___lldiv@divisor+3,w
   985  0609  0277               	subwf	___lldiv@dividend+3,w
   986  060A  1D03               	skipz
   987  060B  2E16               	goto	u415
   988  060C  0872               	movf	___lldiv@divisor+2,w
   989  060D  0276               	subwf	___lldiv@dividend+2,w
   990  060E  1D03               	skipz
   991  060F  2E16               	goto	u415
   992  0610  0871               	movf	___lldiv@divisor+1,w
   993  0611  0275               	subwf	___lldiv@dividend+1,w
   994  0612  1D03               	skipz
   995  0613  2E16               	goto	u415
   996  0614  0870               	movf	___lldiv@divisor,w
   997  0615  0274               	subwf	___lldiv@dividend,w
   998  0616                     u415:
   999  0616  1C03               	skipc
  1000  0617  2E19               	goto	u411
  1001  0618  2E1A               	goto	u410
  1002  0619                     u411:
  1003  0619  2E29               	goto	l931
  1004  061A                     u410:
  1005  061A                     l927:
  1006  061A  0870               	movf	___lldiv@divisor,w
  1007  061B  02F4               	subwf	___lldiv@dividend,f
  1008  061C  0871               	movf	___lldiv@divisor+1,w
  1009  061D  1C03               	skipc
  1010  061E  0F71               	incfsz	___lldiv@divisor+1,w
  1011  061F  02F5               	subwf	___lldiv@dividend+1,f
  1012  0620  0872               	movf	___lldiv@divisor+2,w
  1013  0621  1C03               	skipc
  1014  0622  0F72               	incfsz	___lldiv@divisor+2,w
  1015  0623  02F6               	subwf	___lldiv@dividend+2,f
  1016  0624  0873               	movf	___lldiv@divisor+3,w
  1017  0625  1C03               	skipc
  1018  0626  0F73               	incfsz	___lldiv@divisor+3,w
  1019  0627  02F7               	subwf	___lldiv@dividend+3,f
  1020  0628                     l929:
  1021  0628  1479               	bsf	___lldiv@quotient,0
  1022  0629                     l931:
  1023  0629  3001               	movlw	1
  1024  062A                     u425:
  1025  062A  1003               	clrc
  1026  062B  0CF3               	rrf	___lldiv@divisor+3,f
  1027  062C  0CF2               	rrf	___lldiv@divisor+2,f
  1028  062D  0CF1               	rrf	___lldiv@divisor+1,f
  1029  062E  0CF0               	rrf	___lldiv@divisor,f
  1030  062F  3EFF               	addlw	-1
  1031  0630  1D03               	skipz
  1032  0631  2E2A               	goto	u425
  1033  0632                     l933:
  1034  0632  3001               	movlw	1
  1035  0633  02FD               	subwf	___lldiv@counter,f
  1036  0634  1D03               	btfss	3,2
  1037  0635  2E37               	goto	u431
  1038  0636  2E38               	goto	u430
  1039  0637                     u431:
  1040  0637  2DFF               	goto	l923
  1041  0638                     u430:
  1042  0638                     l935:
  1043  0638  087C               	movf	___lldiv@quotient+3,w
  1044  0639  00F3               	movwf	?___lldiv+3
  1045  063A  087B               	movf	___lldiv@quotient+2,w
  1046  063B  00F2               	movwf	?___lldiv+2
  1047  063C  087A               	movf	___lldiv@quotient+1,w
  1048  063D  00F1               	movwf	?___lldiv+1
  1049  063E  0879               	movf	___lldiv@quotient,w
  1050  063F  00F0               	movwf	?___lldiv
  1051  0640                     l237:
  1052  0640  0008               	return
  1053  0641                     __end_of___lldiv:
  1054                           
  1055                           	psect	text4
  1056  073F                     __ptext4:	
  1057 ;; *************** function _set_tiempo *****************
  1058 ;; Defined at:
  1059 ;;		line 90 in file "main.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       0       0       0       0
  1074 ;;      Locals:         0       0       0       0       0
  1075 ;;      Temps:          0       3       0       0       0
  1076 ;;      Totals:         0       3       0       0       0
  1077 ;;Total ram usage:        3 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    2
  1080 ;; This function calls:
  1081 ;;		_I2C_Master_Start
  1082 ;;		_I2C_Master_Stop
  1083 ;;		_I2C_Master_Write
  1084 ;;		_dec_a_bcd
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _set_tiempo
  1092  073F                     _set_tiempo:
  1093  073F                     l1067:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _set_tiempo: [wreg+status,2+status,0+pclath+cstack]
  1096                           
  1097  073F  120A  118A  247E  120A  118A  	fcall	_I2C_Master_Start
  1098  0744  30D0               	movlw	208
  1099  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0747  00AE               	movwf	I2C_Master_Write@d
  1102  0748  3000               	movlw	0
  1103  0749  00AF               	movwf	I2C_Master_Write@d+1
  1104  074A  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
  1105  074F  3000               	movlw	0
  1106  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0752  00AE               	movwf	I2C_Master_Write@d
  1109  0753  00AF               	movwf	I2C_Master_Write@d+1
  1110  0754  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
  1111  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1112  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1113  075B  082A               	movf	_seg,w
  1114  075C  120A  118A  251A  120A  118A  	fcall	_dec_a_bcd
  1115  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0763  00B0               	movwf	??_set_tiempo
  1118  0764  01B1               	clrf	??_set_tiempo+1
  1119  0765  0830               	movf	??_set_tiempo,w
  1120  0766  00AE               	movwf	I2C_Master_Write@d
  1121  0767  0831               	movf	??_set_tiempo+1,w
  1122  0768  00AF               	movwf	I2C_Master_Write@d+1
  1123  0769  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
  1124  076E  3000               	movlw	0
  1125  076F  120A  118A  251A  120A  118A  	fcall	_dec_a_bcd
  1126  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0776  00B0               	movwf	??_set_tiempo
  1129  0777  01B1               	clrf	??_set_tiempo+1
  1130  0778  0830               	movf	??_set_tiempo,w
  1131  0779  00AE               	movwf	I2C_Master_Write@d
  1132  077A  0831               	movf	??_set_tiempo+1,w
  1133  077B  00AF               	movwf	I2C_Master_Write@d+1
  1134  077C  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
  1135  0781  3000               	movlw	0
  1136  0782  120A  118A  251A  120A  118A  	fcall	_dec_a_bcd
  1137  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0789  00B0               	movwf	??_set_tiempo
  1140  078A  01B1               	clrf	??_set_tiempo+1
  1141  078B  0830               	movf	??_set_tiempo,w
  1142  078C  00AE               	movwf	I2C_Master_Write@d
  1143  078D  0831               	movf	??_set_tiempo+1,w
  1144  078E  00AF               	movwf	I2C_Master_Write@d+1
  1145  078F  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
  1146  0794  3001               	movlw	1
  1147  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0797  00AE               	movwf	I2C_Master_Write@d
  1150  0798  3000               	movlw	0
  1151  0799  00AF               	movwf	I2C_Master_Write@d+1
  1152  079A  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
  1153  079F  3000               	movlw	0
  1154  07A0  120A  118A  251A  120A  118A  	fcall	_dec_a_bcd
  1155  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1156  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1157  07A7  00B0               	movwf	??_set_tiempo
  1158  07A8  01B1               	clrf	??_set_tiempo+1
  1159  07A9  0830               	movf	??_set_tiempo,w
  1160  07AA  00AE               	movwf	I2C_Master_Write@d
  1161  07AB  0831               	movf	??_set_tiempo+1,w
  1162  07AC  00AF               	movwf	I2C_Master_Write@d+1
  1163  07AD  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
  1164  07B2  3000               	movlw	0
  1165  07B3  120A  118A  251A  120A  118A  	fcall	_dec_a_bcd
  1166  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1167  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1168  07BA  00B0               	movwf	??_set_tiempo
  1169  07BB  01B1               	clrf	??_set_tiempo+1
  1170  07BC  0830               	movf	??_set_tiempo,w
  1171  07BD  00AE               	movwf	I2C_Master_Write@d
  1172  07BE  0831               	movf	??_set_tiempo+1,w
  1173  07BF  00AF               	movwf	I2C_Master_Write@d+1
  1174  07C0  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
  1175  07C5  3000               	movlw	0
  1176  07C6  120A  118A  251A  120A  118A  	fcall	_dec_a_bcd
  1177  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1178  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1179  07CD  00B0               	movwf	??_set_tiempo
  1180  07CE  01B1               	clrf	??_set_tiempo+1
  1181  07CF  0830               	movf	??_set_tiempo,w
  1182  07D0  00AE               	movwf	I2C_Master_Write@d
  1183  07D1  0831               	movf	??_set_tiempo+1,w
  1184  07D2  00AF               	movwf	I2C_Master_Write@d+1
  1185  07D3  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
  1186  07D8  120A  118A  2487  120A  118A  	fcall	_I2C_Master_Stop
  1187  07DD                     l1069:
  1188  07DD  3003               	movlw	3
  1189  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1190  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1191  07E0  00B2               	movwf	??_set_tiempo+2
  1192  07E1  3008               	movlw	8
  1193  07E2  00B1               	movwf	??_set_tiempo+1
  1194  07E3  3076               	movlw	118
  1195  07E4  00B0               	movwf	??_set_tiempo
  1196  07E5                     u707:
  1197  07E5  0BB0               	decfsz	??_set_tiempo,f
  1198  07E6  2FE5               	goto	u707
  1199  07E7  0BB1               	decfsz	??_set_tiempo+1,f
  1200  07E8  2FE5               	goto	u707
  1201  07E9  0BB2               	decfsz	??_set_tiempo+2,f
  1202  07EA  2FE5               	goto	u707
  1203  07EB  0000               	nop
  1204  07EC                     l57:
  1205  07EC  0008               	return
  1206  07ED                     __end_of_set_tiempo:
  1207                           
  1208                           	psect	text5
  1209  051A                     __ptext5:	
  1210 ;; *************** function _dec_a_bcd *****************
  1211 ;; Defined at:
  1212 ;;		line 86 in file "main.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  valor           1    wreg     unsigned char 
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  valor           1    0[BANK0 ] unsigned char 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      unsigned char 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2, status,0, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       1       0       0       0
  1228 ;;      Temps:          5       0       0       0       0
  1229 ;;      Totals:         5       1       0       0       0
  1230 ;;Total ram usage:        6 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    1
  1233 ;; This function calls:
  1234 ;;		___awdiv
  1235 ;;		___awmod
  1236 ;; This function is called by:
  1237 ;;		_set_tiempo
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _dec_a_bcd
  1243  051A                     _dec_a_bcd:
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _dec_a_bcd: [wreg+status,2+status,0+pclath+cstack]
  1247                           ;dec_a_bcd@valor stored from wreg
  1248  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1249  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1250  051C  00AD               	movwf	dec_a_bcd@valor
  1251  051D                     l1033:
  1252  051D  300A               	movlw	10
  1253  051E  00F0               	movwf	___awdiv@divisor
  1254  051F  3000               	movlw	0
  1255  0520  00F1               	movwf	___awdiv@divisor+1
  1256  0521  082D               	movf	dec_a_bcd@valor,w
  1257  0522  00F9               	movwf	??_dec_a_bcd
  1258  0523  01FA               	clrf	??_dec_a_bcd+1
  1259  0524  0879               	movf	??_dec_a_bcd,w
  1260  0525  00F2               	movwf	___awdiv@dividend
  1261  0526  087A               	movf	??_dec_a_bcd+1,w
  1262  0527  00F3               	movwf	___awdiv@dividend+1
  1263  0528  120A  118A  2641  120A  118A  	fcall	___awdiv
  1264  052D  0870               	movf	?___awdiv,w
  1265  052E  00FB               	movwf	??_dec_a_bcd+2
  1266  052F  3004               	movlw	4
  1267  0530                     u635:
  1268  0530  1003               	clrc
  1269  0531  0DFB               	rlf	??_dec_a_bcd+2,f
  1270  0532  3EFF               	addlw	-1
  1271  0533  1D03               	skipz
  1272  0534  2D30               	goto	u635
  1273  0535  300A               	movlw	10
  1274  0536  00F0               	movwf	___awmod@divisor
  1275  0537  3000               	movlw	0
  1276  0538  00F1               	movwf	___awmod@divisor+1
  1277  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1278  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1279  053B  082D               	movf	dec_a_bcd@valor,w
  1280  053C  00FC               	movwf	??_dec_a_bcd+3
  1281  053D  01FD               	clrf	??_dec_a_bcd+4
  1282  053E  087C               	movf	??_dec_a_bcd+3,w
  1283  053F  00F2               	movwf	___awmod@dividend
  1284  0540  087D               	movf	??_dec_a_bcd+4,w
  1285  0541  00F3               	movwf	___awmod@dividend+1
  1286  0542  120A  118A  2582  120A  118A  	fcall	___awmod
  1287  0547  0870               	movf	?___awmod,w
  1288  0548  077B               	addwf	??_dec_a_bcd+2,w
  1289  0549                     l54:
  1290  0549  0008               	return
  1291  054A                     __end_of_dec_a_bcd:
  1292                           
  1293                           	psect	text6
  1294  0582                     __ptext6:	
  1295 ;; *************** function ___awmod *****************
  1296 ;; Defined at:
  1297 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  divisor         2    0[COMMON] int 
  1300 ;;  dividend        2    2[COMMON] int 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  sign            1    6[COMMON] unsigned char 
  1303 ;;  counter         1    5[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  2    0[COMMON] int 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         4       0       0       0       0
  1314 ;;      Locals:         2       0       0       0       0
  1315 ;;      Temps:          1       0       0       0       0
  1316 ;;      Totals:         7       0       0       0       0
  1317 ;;Total ram usage:        7 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_dec_a_bcd
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function ___awmod
  1328  0582                     ___awmod:
  1329  0582                     l983:	
  1330                           ;incstack = 0
  1331                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1332                           
  1333  0582  01F6               	clrf	___awmod@sign
  1334  0583                     l985:
  1335  0583  1FF3               	btfss	___awmod@dividend+1,7
  1336  0584  2D86               	goto	u541
  1337  0585  2D87               	goto	u540
  1338  0586                     u541:
  1339  0586  2D8E               	goto	l991
  1340  0587                     u540:
  1341  0587                     l987:
  1342  0587  09F2               	comf	___awmod@dividend,f
  1343  0588  09F3               	comf	___awmod@dividend+1,f
  1344  0589  0AF2               	incf	___awmod@dividend,f
  1345  058A  1903               	skipnz
  1346  058B  0AF3               	incf	___awmod@dividend+1,f
  1347  058C                     l989:
  1348  058C  01F6               	clrf	___awmod@sign
  1349  058D  0AF6               	incf	___awmod@sign,f
  1350  058E                     l991:
  1351  058E  1FF1               	btfss	___awmod@divisor+1,7
  1352  058F  2D91               	goto	u551
  1353  0590  2D92               	goto	u550
  1354  0591                     u551:
  1355  0591  2D97               	goto	l995
  1356  0592                     u550:
  1357  0592                     l993:
  1358  0592  09F0               	comf	___awmod@divisor,f
  1359  0593  09F1               	comf	___awmod@divisor+1,f
  1360  0594  0AF0               	incf	___awmod@divisor,f
  1361  0595  1903               	skipnz
  1362  0596  0AF1               	incf	___awmod@divisor+1,f
  1363  0597                     l995:
  1364  0597  0870               	movf	___awmod@divisor,w
  1365  0598  0471               	iorwf	___awmod@divisor+1,w
  1366  0599  1903               	btfsc	3,2
  1367  059A  2D9C               	goto	u561
  1368  059B  2D9D               	goto	u560
  1369  059C                     u561:
  1370  059C  2DCC               	goto	l1013
