

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 00:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   767 ;; *************** function _I2C_Master_Init *****************
   768 ;; Defined at:
   769 ;;		line 16 in file "I2C.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  c               4    0[BANK0 ] const unsigned long 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       4       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          0       4       0       0       0
   786 ;;      Totals:         0       8       0       0       0
   787 ;;Total ram usage:        8 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    1
   790 ;; This function calls:
   791 ;;		___lldiv
   792 ;; This function is called by:
   793 ;;		_setup
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _I2C_Master_Init
   799  0556                     _I2C_Master_Init:
   800  0556                     l1033:	
   801                           ;incstack = 0
   802                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   803                           
   804                           
   805                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   806  0556  3028               	movlw	40
   807  0557  1283               	bcf	3,5	;RP0=0, select bank0
   808  0558  1303               	bcf	3,6	;RP1=0, select bank0
   809  0559  0094               	movwf	20	;volatile
   810  055A                     l1035:
   811                           
   812                           ;I2C.c: 19:     SSPCON2 = 0;
   813  055A  1683               	bsf	3,5	;RP0=1, select bank1
   814  055B  1303               	bcf	3,6	;RP1=0, select bank1
   815  055C  0191               	clrf	17	;volatile
   816  055D                     l1037:
   817                           
   818                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   819  055D  1283               	bcf	3,5	;RP0=0, select bank0
   820  055E  1303               	bcf	3,6	;RP1=0, select bank0
   821  055F  082D               	movf	I2C_Master_Init@c,w
   822  0560  00B1               	movwf	??_I2C_Master_Init
   823  0561  082E               	movf	I2C_Master_Init@c+1,w
   824  0562  00B2               	movwf	??_I2C_Master_Init+1
   825  0563  082F               	movf	I2C_Master_Init@c+2,w
   826  0564  00B3               	movwf	??_I2C_Master_Init+2
   827  0565  0830               	movf	I2C_Master_Init@c+3,w
   828  0566  00B4               	movwf	??_I2C_Master_Init+3
   829  0567  3002               	movlw	2
   830  0568                     u645:
   831  0568  1003               	clrc
   832  0569  0DB1               	rlf	??_I2C_Master_Init,f
   833  056A  0DB2               	rlf	??_I2C_Master_Init+1,f
   834  056B  0DB3               	rlf	??_I2C_Master_Init+2,f
   835  056C  0DB4               	rlf	??_I2C_Master_Init+3,f
   836  056D                     u640:
   837  056D  3EFF               	addlw	-1
   838  056E  1D03               	skipz
   839  056F  2D68               	goto	u645
   840  0570  0834               	movf	??_I2C_Master_Init+3,w
   841  0571  00F3               	movwf	___lldiv@divisor+3
   842  0572  0833               	movf	??_I2C_Master_Init+2,w
   843  0573  00F2               	movwf	___lldiv@divisor+2
   844  0574  0832               	movf	??_I2C_Master_Init+1,w
   845  0575  00F1               	movwf	___lldiv@divisor+1
   846  0576  0831               	movf	??_I2C_Master_Init,w
   847  0577  00F0               	movwf	___lldiv@divisor
   848  0578  3000               	movlw	0
   849  0579  00F7               	movwf	___lldiv@dividend+3
   850  057A  307A               	movlw	122
   851  057B  00F6               	movwf	___lldiv@dividend+2
   852  057C  3012               	movlw	18
   853  057D  00F5               	movwf	___lldiv@dividend+1
   854  057E  3000               	movlw	0
   855  057F  00F4               	movwf	___lldiv@dividend
   856  0580  120A  118A  25E7  120A  118A  	fcall	___lldiv
   857  0585  0870               	movf	?___lldiv,w
   858  0586  3EFF               	addlw	255
   859  0587  1683               	bsf	3,5	;RP0=1, select bank1
   860  0588  1303               	bcf	3,6	;RP1=0, select bank1
   861  0589  0093               	movwf	19	;volatile
   862  058A                     l1039:
   863                           
   864                           ;I2C.c: 21:     SSPSTAT = 0;
   865  058A  0194               	clrf	20	;volatile
   866  058B                     l1041:
   867                           
   868                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   869  058B  1587               	bsf	7,3	;volatile
   870  058C                     l1043:
   871                           
   872                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   873  058C  1607               	bsf	7,4	;volatile
   874  058D                     l85:
   875  058D  0008               	return
   876  058E                     __end_of_I2C_Master_Init:
   877                           
   878                           	psect	text3
   879  05E7                     __ptext3:	
   880 ;; *************** function ___lldiv *****************
   881 ;; Defined at:
   882 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  divisor         4    0[COMMON] unsigned long 
   885 ;;  dividend        4    4[COMMON] unsigned long 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  quotient        4    9[COMMON] unsigned long 
   888 ;;  counter         1   13[COMMON] unsigned char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  4    0[COMMON] unsigned long 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         8       0       0       0       0
   899 ;;      Locals:         5       0       0       0       0
   900 ;;      Temps:          1       0       0       0       0
   901 ;;      Totals:        14       0       0       0       0
   902 ;;Total ram usage:       14 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_I2C_Master_Init
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function ___lldiv
   913  05E7                     ___lldiv:
   914  05E7                     l911:	
   915                           ;incstack = 0
   916                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   917                           
   918  05E7  3000               	movlw	0
   919  05E8  00FC               	movwf	___lldiv@quotient+3
   920  05E9  3000               	movlw	0
   921  05EA  00FB               	movwf	___lldiv@quotient+2
   922  05EB  3000               	movlw	0
   923  05EC  00FA               	movwf	___lldiv@quotient+1
   924  05ED  3000               	movlw	0
   925  05EE  00F9               	movwf	___lldiv@quotient
   926  05EF  0873               	movf	___lldiv@divisor+3,w
   927  05F0  0472               	iorwf	___lldiv@divisor+2,w
   928  05F1  0471               	iorwf	___lldiv@divisor+1,w
   929  05F2  0470               	iorwf	___lldiv@divisor,w
   930  05F3  1903               	skipnz
   931  05F4  2DF6               	goto	u371
   932  05F5  2DF7               	goto	u370
   933  05F6                     u371:
   934  05F6  2E44               	goto	l931
   935  05F7                     u370:
   936  05F7                     l913:
   937  05F7  01FD               	clrf	___lldiv@counter
   938  05F8  0AFD               	incf	___lldiv@counter,f
   939  05F9  2E07               	goto	l917
   940  05FA                     l915:
   941  05FA  3001               	movlw	1
   942  05FB  00F8               	movwf	??___lldiv
   943  05FC                     u385:
   944  05FC  1003               	clrc
   945  05FD  0DF0               	rlf	___lldiv@divisor,f
   946  05FE  0DF1               	rlf	___lldiv@divisor+1,f
   947  05FF  0DF2               	rlf	___lldiv@divisor+2,f
   948  0600  0DF3               	rlf	___lldiv@divisor+3,f
   949  0601  0BF8               	decfsz	??___lldiv,f
   950  0602  2DFC               	goto	u385
   951  0603  3001               	movlw	1
   952  0604  00F8               	movwf	??___lldiv
   953  0605  0878               	movf	??___lldiv,w
   954  0606  07FD               	addwf	___lldiv@counter,f
   955  0607                     l917:
   956  0607  1FF3               	btfss	___lldiv@divisor+3,7
   957  0608  2E0A               	goto	u391
   958  0609  2E0B               	goto	u390
   959  060A                     u391:
   960  060A  2DFA               	goto	l915
   961  060B                     u390:
   962  060B                     l919:
   963  060B  3001               	movlw	1
   964  060C  00F8               	movwf	??___lldiv
   965  060D                     u405:
   966  060D  1003               	clrc
   967  060E  0DF9               	rlf	___lldiv@quotient,f
   968  060F  0DFA               	rlf	___lldiv@quotient+1,f
   969  0610  0DFB               	rlf	___lldiv@quotient+2,f
   970  0611  0DFC               	rlf	___lldiv@quotient+3,f
   971  0612  0BF8               	decfsz	??___lldiv,f
   972  0613  2E0D               	goto	u405
   973  0614                     l921:
   974  0614  0873               	movf	___lldiv@divisor+3,w
   975  0615  0277               	subwf	___lldiv@dividend+3,w
   976  0616  1D03               	skipz
   977  0617  2E22               	goto	u415
   978  0618  0872               	movf	___lldiv@divisor+2,w
   979  0619  0276               	subwf	___lldiv@dividend+2,w
   980  061A  1D03               	skipz
   981  061B  2E22               	goto	u415
   982  061C  0871               	movf	___lldiv@divisor+1,w
   983  061D  0275               	subwf	___lldiv@dividend+1,w
   984  061E  1D03               	skipz
   985  061F  2E22               	goto	u415
   986  0620  0870               	movf	___lldiv@divisor,w
   987  0621  0274               	subwf	___lldiv@dividend,w
   988  0622                     u415:
   989  0622  1C03               	skipc
   990  0623  2E25               	goto	u411
   991  0624  2E26               	goto	u410
   992  0625                     u411:
   993  0625  2E35               	goto	l927
   994  0626                     u410:
   995  0626                     l923:
   996  0626  0870               	movf	___lldiv@divisor,w
   997  0627  02F4               	subwf	___lldiv@dividend,f
   998  0628  0871               	movf	___lldiv@divisor+1,w
   999  0629  1C03               	skipc
  1000  062A  0F71               	incfsz	___lldiv@divisor+1,w
  1001  062B  02F5               	subwf	___lldiv@dividend+1,f
  1002  062C  0872               	movf	___lldiv@divisor+2,w
  1003  062D  1C03               	skipc
  1004  062E  0F72               	incfsz	___lldiv@divisor+2,w
  1005  062F  02F6               	subwf	___lldiv@dividend+2,f
  1006  0630  0873               	movf	___lldiv@divisor+3,w
  1007  0631  1C03               	skipc
  1008  0632  0F73               	incfsz	___lldiv@divisor+3,w
  1009  0633  02F7               	subwf	___lldiv@dividend+3,f
  1010  0634                     l925:
  1011  0634  1479               	bsf	___lldiv@quotient,0
  1012  0635                     l927:
  1013  0635  3001               	movlw	1
  1014  0636                     u425:
  1015  0636  1003               	clrc
  1016  0637  0CF3               	rrf	___lldiv@divisor+3,f
  1017  0638  0CF2               	rrf	___lldiv@divisor+2,f
  1018  0639  0CF1               	rrf	___lldiv@divisor+1,f
  1019  063A  0CF0               	rrf	___lldiv@divisor,f
  1020  063B  3EFF               	addlw	-1
  1021  063C  1D03               	skipz
  1022  063D  2E36               	goto	u425
  1023  063E                     l929:
  1024  063E  3001               	movlw	1
  1025  063F  02FD               	subwf	___lldiv@counter,f
  1026  0640  1D03               	btfss	3,2
  1027  0641  2E43               	goto	u431
  1028  0642  2E44               	goto	u430
  1029  0643                     u431:
  1030  0643  2E0B               	goto	l919
  1031  0644                     u430:
  1032  0644                     l931:
  1033  0644  087C               	movf	___lldiv@quotient+3,w
  1034  0645  00F3               	movwf	?___lldiv+3
  1035  0646  087B               	movf	___lldiv@quotient+2,w
  1036  0647  00F2               	movwf	?___lldiv+2
  1037  0648  087A               	movf	___lldiv@quotient+1,w
  1038  0649  00F1               	movwf	?___lldiv+1
  1039  064A  0879               	movf	___lldiv@quotient,w
  1040  064B  00F0               	movwf	?___lldiv
  1041  064C                     l233:
  1042  064C  0008               	return
  1043  064D                     __end_of___lldiv:
  1044                           
  1045                           	psect	text4
  1046  0749                     __ptext4:	
  1047 ;; *************** function _set_tiempo *****************
  1048 ;; Defined at:
  1049 ;;		line 90 in file "main.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          0       3       0       0       0
  1066 ;;      Totals:         0       3       0       0       0
  1067 ;;Total ram usage:        3 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    2
  1070 ;; This function calls:
  1071 ;;		_I2C_Master_Start
  1072 ;;		_I2C_Master_Stop
  1073 ;;		_I2C_Master_Write
  1074 ;;		_dec_a_bcd
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _set_tiempo
  1082  0749                     _set_tiempo:
  1083  0749                     l1063:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _set_tiempo: [wreg+status,2+status,0+pclath+cstack]
  1086                           
  1087  0749  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Start
  1088  074E  30D0               	movlw	208
  1089  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0751  00AE               	movwf	I2C_Master_Write@d
  1092  0752  3000               	movlw	0
  1093  0753  00AF               	movwf	I2C_Master_Write@d+1
  1094  0754  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
  1095  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1096  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1097  075B  082A               	movf	_seg,w
  1098  075C  120A  118A  2526  120A  118A  	fcall	_dec_a_bcd
  1099  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0763  00B0               	movwf	??_set_tiempo
  1102  0764  01B1               	clrf	??_set_tiempo+1
  1103  0765  0830               	movf	??_set_tiempo,w
  1104  0766  00AE               	movwf	I2C_Master_Write@d
  1105  0767  0831               	movf	??_set_tiempo+1,w
  1106  0768  00AF               	movwf	I2C_Master_Write@d+1
  1107  0769  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
  1108  076E  3000               	movlw	0
  1109  076F  120A  118A  2526  120A  118A  	fcall	_dec_a_bcd
  1110  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0776  00B0               	movwf	??_set_tiempo
  1113  0777  01B1               	clrf	??_set_tiempo+1
  1114  0778  0830               	movf	??_set_tiempo,w
  1115  0779  00AE               	movwf	I2C_Master_Write@d
  1116  077A  0831               	movf	??_set_tiempo+1,w
  1117  077B  00AF               	movwf	I2C_Master_Write@d+1
  1118  077C  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
  1119  0781  3000               	movlw	0
  1120  0782  120A  118A  2526  120A  118A  	fcall	_dec_a_bcd
  1121  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0789  00B0               	movwf	??_set_tiempo
  1124  078A  01B1               	clrf	??_set_tiempo+1
  1125  078B  0830               	movf	??_set_tiempo,w
  1126  078C  00AE               	movwf	I2C_Master_Write@d
  1127  078D  0831               	movf	??_set_tiempo+1,w
  1128  078E  00AF               	movwf	I2C_Master_Write@d+1
  1129  078F  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
  1130  0794  3001               	movlw	1
  1131  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0797  00AE               	movwf	I2C_Master_Write@d
  1134  0798  3000               	movlw	0
  1135  0799  00AF               	movwf	I2C_Master_Write@d+1
  1136  079A  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
  1137  079F  3000               	movlw	0
  1138  07A0  120A  118A  2526  120A  118A  	fcall	_dec_a_bcd
  1139  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1140  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1141  07A7  00B0               	movwf	??_set_tiempo
  1142  07A8  01B1               	clrf	??_set_tiempo+1
  1143  07A9  0830               	movf	??_set_tiempo,w
  1144  07AA  00AE               	movwf	I2C_Master_Write@d
  1145  07AB  0831               	movf	??_set_tiempo+1,w
  1146  07AC  00AF               	movwf	I2C_Master_Write@d+1
  1147  07AD  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
  1148  07B2  3000               	movlw	0
  1149  07B3  120A  118A  2526  120A  118A  	fcall	_dec_a_bcd
  1150  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1151  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1152  07BA  00B0               	movwf	??_set_tiempo
  1153  07BB  01B1               	clrf	??_set_tiempo+1
  1154  07BC  0830               	movf	??_set_tiempo,w
  1155  07BD  00AE               	movwf	I2C_Master_Write@d
  1156  07BE  0831               	movf	??_set_tiempo+1,w
  1157  07BF  00AF               	movwf	I2C_Master_Write@d+1
  1158  07C0  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
  1159  07C5  3000               	movlw	0
  1160  07C6  120A  118A  2526  120A  118A  	fcall	_dec_a_bcd
  1161  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1162  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1163  07CD  00B0               	movwf	??_set_tiempo
  1164  07CE  01B1               	clrf	??_set_tiempo+1
  1165  07CF  0830               	movf	??_set_tiempo,w
  1166  07D0  00AE               	movwf	I2C_Master_Write@d
  1167  07D1  0831               	movf	??_set_tiempo+1,w
  1168  07D2  00AF               	movwf	I2C_Master_Write@d+1
  1169  07D3  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
  1170  07D8  120A  118A  2497  120A  118A  	fcall	_I2C_Master_Stop
  1171  07DD                     l1065:
  1172  07DD  3003               	movlw	3
  1173  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1174  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1175  07E0  00B2               	movwf	??_set_tiempo+2
  1176  07E1  3008               	movlw	8
  1177  07E2  00B1               	movwf	??_set_tiempo+1
  1178  07E3  3076               	movlw	118
  1179  07E4  00B0               	movwf	??_set_tiempo
  1180  07E5                     u707:
  1181  07E5  0BB0               	decfsz	??_set_tiempo,f
  1182  07E6  2FE5               	goto	u707
  1183  07E7  0BB1               	decfsz	??_set_tiempo+1,f
  1184  07E8  2FE5               	goto	u707
  1185  07E9  0BB2               	decfsz	??_set_tiempo+2,f
  1186  07EA  2FE5               	goto	u707
  1187  07EB  0000               	nop
  1188  07EC                     l53:
  1189  07EC  0008               	return
  1190  07ED                     __end_of_set_tiempo:
  1191                           
  1192                           	psect	text5
  1193  0526                     __ptext5:	
  1194 ;; *************** function _dec_a_bcd *****************
  1195 ;; Defined at:
  1196 ;;		line 86 in file "main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;  valor           1    wreg     unsigned char 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  valor           1    0[BANK0 ] unsigned char 
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      unsigned char 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       1       0       0       0
  1212 ;;      Temps:          5       0       0       0       0
  1213 ;;      Totals:         5       1       0       0       0
  1214 ;;Total ram usage:        6 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    1
  1217 ;; This function calls:
  1218 ;;		___awdiv
  1219 ;;		___awmod
  1220 ;; This function is called by:
  1221 ;;		_set_tiempo
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _dec_a_bcd
  1227  0526                     _dec_a_bcd:
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in _dec_a_bcd: [wreg+status,2+status,0+pclath+cstack]
  1231                           ;dec_a_bcd@valor stored from wreg
  1232  0526  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0527  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0528  00AD               	movwf	dec_a_bcd@valor
  1235  0529                     l1029:
  1236  0529  300A               	movlw	10
  1237  052A  00F0               	movwf	___awdiv@divisor
  1238  052B  3000               	movlw	0
  1239  052C  00F1               	movwf	___awdiv@divisor+1
  1240  052D  082D               	movf	dec_a_bcd@valor,w
  1241  052E  00F9               	movwf	??_dec_a_bcd
  1242  052F  01FA               	clrf	??_dec_a_bcd+1
  1243  0530  0879               	movf	??_dec_a_bcd,w
  1244  0531  00F2               	movwf	___awdiv@dividend
  1245  0532  087A               	movf	??_dec_a_bcd+1,w
  1246  0533  00F3               	movwf	___awdiv@dividend+1
  1247  0534  120A  118A  264D  120A  118A  	fcall	___awdiv
  1248  0539  0870               	movf	?___awdiv,w
  1249  053A  00FB               	movwf	??_dec_a_bcd+2
  1250  053B  3004               	movlw	4
  1251  053C                     u635:
  1252  053C  1003               	clrc
  1253  053D  0DFB               	rlf	??_dec_a_bcd+2,f
  1254  053E  3EFF               	addlw	-1
  1255  053F  1D03               	skipz
  1256  0540  2D3C               	goto	u635
  1257  0541  300A               	movlw	10
  1258  0542  00F0               	movwf	___awmod@divisor
  1259  0543  3000               	movlw	0
  1260  0544  00F1               	movwf	___awmod@divisor+1
  1261  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0547  082D               	movf	dec_a_bcd@valor,w
  1264  0548  00FC               	movwf	??_dec_a_bcd+3
  1265  0549  01FD               	clrf	??_dec_a_bcd+4
  1266  054A  087C               	movf	??_dec_a_bcd+3,w
  1267  054B  00F2               	movwf	___awmod@dividend
  1268  054C  087D               	movf	??_dec_a_bcd+4,w
  1269  054D  00F3               	movwf	___awmod@dividend+1
  1270  054E  120A  118A  258E  120A  118A  	fcall	___awmod
  1271  0553  0870               	movf	?___awmod,w
  1272  0554  077B               	addwf	??_dec_a_bcd+2,w
  1273  0555                     l50:
  1274  0555  0008               	return
  1275  0556                     __end_of_dec_a_bcd:
  1276                           
  1277                           	psect	text6
  1278  058E                     __ptext6:	
  1279 ;; *************** function ___awmod *****************
  1280 ;; Defined at:
  1281 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  divisor         2    0[COMMON] int 
  1284 ;;  dividend        2    2[COMMON] int 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  sign            1    6[COMMON] unsigned char 
  1287 ;;  counter         1    5[COMMON] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  2    0[COMMON] int 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         4       0       0       0       0
  1298 ;;      Locals:         2       0       0       0       0
  1299 ;;      Temps:          1       0       0       0       0
  1300 ;;      Totals:         7       0       0       0       0
  1301 ;;Total ram usage:        7 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_dec_a_bcd
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function ___awmod
  1312  058E                     ___awmod:
  1313  058E                     l979:	
  1314                           ;incstack = 0
  1315                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1316                           
  1317  058E  01F6               	clrf	___awmod@sign
  1318  058F                     l981:
  1319  058F  1FF3               	btfss	___awmod@dividend+1,7
  1320  0590  2D92               	goto	u541
  1321  0591  2D93               	goto	u540
  1322  0592                     u541:
  1323  0592  2D9A               	goto	l987
  1324  0593                     u540:
  1325  0593                     l983:
  1326  0593  09F2               	comf	___awmod@dividend,f
  1327  0594  09F3               	comf	___awmod@dividend+1,f
  1328  0595  0AF2               	incf	___awmod@dividend,f
  1329  0596  1903               	skipnz
  1330  0597  0AF3               	incf	___awmod@dividend+1,f
  1331  0598                     l985:
  1332  0598  01F6               	clrf	___awmod@sign
  1333  0599  0AF6               	incf	___awmod@sign,f
  1334  059A                     l987:
  1335  059A  1FF1               	btfss	___awmod@divisor+1,7
  1336  059B  2D9D               	goto	u551
  1337  059C  2D9E               	goto	u550
  1338  059D                     u551:
  1339  059D  2DA3               	goto	l991
  1340  059E                     u550:
  1341  059E                     l989:
  1342  059E  09F0               	comf	___awmod@divisor,f
  1343  059F  09F1               	comf	___awmod@divisor+1,f
  1344  05A0  0AF0               	incf	___awmod@divisor,f
  1345  05A1  1903               	skipnz
  1346  05A2  0AF1               	incf	___awmod@divisor+1,f
  1347  05A3                     l991:
  1348  05A3  0870               	movf	___awmod@divisor,w
  1349  05A4  0471               	iorwf	___awmod@divisor+1,w
  1350  05A5  1903               	btfsc	3,2
  1351  05A6  2DA8               	goto	u561
  1352  05A7  2DA9               	goto	u560
  1353  05A8                     u561:
  1354  05A8  2DD8               	goto	l1009
  1355  05A9                     u560:
  1356  05A9                     l993:
  1357  05A9  01F5               	clrf	___awmod@counter
  1358  05AA  0AF5               	incf	___awmod@counter,f
  1359  05AB  2DB7               	goto	l999
  1360  05AC                     l995:
  1361  05AC  3001               	movlw	1
  1362  05AD                     u575:
  1363  05AD  1003               	clrc
  1364  05AE  0DF0               	rlf	___awmod@divisor,f
  1365  05AF  0DF1               	rlf	___awmod@divisor+1,f
  1366  05B0  3EFF               	addlw	-1
  1367  05B1  1D03               	skipz
  1368  05B2  2DAD               	goto	u575
  1369  05B3                     l997:
  1370  05B3  3001               	movlw	1
  1371  05B4  00F4               	movwf	??___awmod
  1372  05B5  0874               	movf	??___awmod,w
